M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
(V-J)(M3.5V) =  4.17 (+-0.33 stdev) ; Lepine12

(V-H)(M3.5V) =  4.503 +-0.031 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)

(V-Ks)(M3.5V) =  4.700 +-0.030 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
(V-Ks)(M3.5V) =  4.81  ; deprecated stan. GJ 748AB
(V-Ks)(M3.5V) = 4.836 ; ter. stan. GJ 445
(V-K)(M3.5V)  =  4.9   ; Hawley96
(V-Ks)(M3.5V) =  4.925 ; halfway between M3V(4.60) & M4V(5.25)
(V-Ks)(M3.5V) = 4.970 ; sec. stan. GJ 669A
(V-Ks)(M3.5V) =  4.975 ; deprecated stan. GJ 273
(V-Ks)(M3.5V) = 4.986 ; Reid CNS3 sample M3.5 median value (N=31)
(V-Ks)(M3.5V) = 5.035 ; sec. stan. GJ 643
(V-Ks)(M3.5V) = 5.097 ; sec. stan. GJ 3378
(V-Ks)(M3.5V) = 5.125 ; ter. stan. GJ 729
(V-Ks)(M3.5V) = 5.17  ; exemplar GJ 876
(V-Ks)(M3.5V) = 5.407 ; ter. stan. GJ 555
=> adopt (V-Ks)(M3.5V) = 5.00 [updated 3/1/2025]

(J-H)(M3.5V) =  0.495 ; ter. stan. GJ 273 M3.5V plx=264.1269mas
(J-H)(M3.5V) =  0.499 ; sec. stan. GJ 643 M3.5V plx=153.8754mas
(J-H)(M3.5V) =  0.507 ; ter. stan. GJ 445 
(J-H)(M3.5V) =   0.515 ; GJ_1125_ M3.5V plx=100.9033mas
(J-H)(M3.5V) =  0.516 ; sec. stan. GJ 3378
(J-H)(M3.5V) =  0.524 +-0.031 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
(J-H)(M3.5V) =   0.529 ; GJ_486_ M3.5V plx=123.7756mas
(J-H)(M3.5V) =   0.540 ; GJ_105_B_ M3.5V plx=138.4371mas
(J-H)(M3.5V) =   0.540 ; GJ_1068_ M3.5 plx=140.6961mas
(J-H)(M3.5V) =   0.558 ; GJ_693_ M3.5V plx=169.8042mas
(J-H)(M3.5V) =   0.559 ; GJ_102_ M3.5Ve plx=100.1465mas
(J-H)(M3.5V) =  0.560 ; Reid CNS3 sample M3.5 median value (N=30)
(J-H)(M3.5V) =  0.563 ; sec. stan. GJ 669A 
(J-H)(M3.5V) =  0.567 ; ter. stan. GJ 729 M3.5Ve plx=336.0266mas
(J-H)(M3.5V) = 0.56 ; H-Ks=0.28, J-Ks=0.84 (7/15/2025) 
(J-H)(M3.5V) =  0.576 ; ter. stan. GJ 555 M3.5V plx=159.9225mas
(J-H)(M3.5V) =  0.575 ; trend Mdwarfs d<25pc SpT vs J-H trend (M0V-M9.5V) (7/13/2025)
(J-H)(M3.5V) =  0.576 ; median for N=21 nearest M3.5Vs in SIMBAD (10/24/2024)
(J-H)(M3.5V) =   0.582 ; GJ_3817_ M3.5Ve plx=106.8404mas
(J-H)(M3.5V) =   0.585 ; GJ_876_A_ M3.5V plx=214.0380mas
(J-H)(M3.5V) =   0.587 ; GJ_896_A_ M3.5Ve plx=159.6634mas
(J-H)(M3.5V) =   0.597 ; GJ_3379_ M3.5Ve plx=192.0135mas
(J-H)(M3.5V) =   0.598 ; GJ_15_B_ M3.5V plx=280.6947mas
(J-H)(M3.5V) =   0.600 ; GJ_4247_ M3.5Ve plx=109.8548mas
(J-H)(M3.5V) =   0.601 ; GJ_1105_ M3.5V plx=112.9927mas
(J-H)(M3.5V) =   0.610 ; GJ_849_ M3.5V plx=113.4447mas
(J-H)(M3.5V) =   0.627 ; GJ_682_ M3.5 plx=199.6944mas
(J-H)(M3.5V) =   0.637 ; GJ_300_ M3.5V plx=123.2033mas
=> adopt (J-H)(M3.5V) = 0.56 [updated 7/15/2025] (J-Ks=0.84, H-Ks=0.28) 

(H-Ks)(M3.5V) =  0.197 +-0.033 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
(H-Ks)(M3.5V) =    0.219 ; GJ_105_B_ M3.5V plx=138.4371mas
(H-Ks)(M3.5V) =   0.243 ; GJ_15_B_ M3.5V plx=280.6947mas
(H-Ks)(M3.5V) =   0.248 ; GJ_3817_ M3.5Ve plx=106.8404mas
(H-Ks)(M3.5V) =   0.249 ; GJ_896_A_ M3.5Ve plx=159.6634mas
(H-Ks)(M3.5V) =   0.255 ; GJ_1105_ M3.5V plx=112.9927mas
(H-Ks)(M3.5V) =   0.258 ; GJ_4247_ M3.5Ve plx=109.8548mas
(H-Ks)(M3.5V) =   0.259 ; GJ_300_ M3.5V plx=123.2033mas
(H-Ks)(M3.5V) =  0.263 ; ter. stan. GJ 445 
(H-Ks)(M3.5V) =   0.266 ; GJ_3379_ M3.5Ve plx=192.0135mas
(H-Ks)(M3.5V) =  0.266 ; SpT vs H-Ks trend for SIMBAD M0V-M9V d<25pc (7/15/2025) 
(H-Ks)(M3.5V) =   0.281 ; GJ_693_ M3.5V plx=169.8042mas
(H-Ks)(M3.5V) =  0.282 ; Reid CNS3 sample M3.5 median value (N=30)
(H-Ks)(M3.5V) =  0.285 ; median for N=21 nearest M3.5Vs in SIMBAD (10/24/2024)
(H-Ks)(M3.5V) =  0.285 ; ter. stan. GJ 729 M3.5Ve plx=336.0266mas
(H-Ks)(M3.5V) =   0.286 ; GJ_102_ M3.5Ve plx=100.1465mas
(H-Ks)(M3.5V) =  0.288 ; sec. stan. GJ 669A
(H-Ks)(M3.5V) = 0.29 ; 
(H-Ks)(M3.5V) =   0.304 ; GJ_486_ M3.5V plx=123.7756mas
(H-Ks)(M3.5V) =   0.306 ; GJ_849_ M3.5V plx=113.4447mas
(H-Ks)(M3.5V) =  0.310 ; sec. stan. GJ 3378
(H-Ks)(M3.5V) =   0.310 ; GJ_1068_ M3.5 plx=140.6961mas
(H-Ks)(M3.5V) =   0.311 ; GJ_1125_ M3.5V plx=100.9033mas
(H-Ks)(M3.5V) =   0.311 ; GJ_682_ M3.5 plx=199.6944mas
(H-Ks)(M3.5V) =  0.323 ; ter. stan. GJ 555 M3.5V plx=159.9225mas
(H-Ks)(M3.5V) =  0.332 ; sec. stan. GJ 643 M3.5V plx=153.8754mas
(H-Ks)(M3.5V) =   0.339 ; GJ_876_A_ M3.5V plx=214.0380mas
(H-Ks)(M3.5V) =  0.362 ; ter. stan. GJ 273 M3.5V plx=264.1269mas
=> adopt (H-Ks)(M3.5V) = 0.29 [updated 7/15/2025] (J-Ks=0.85, J-H=0.57)

(J-Ks)(M3.5V) =   0.721 ; pri. stan. GJ 725B M3.5V plx=283.8378mas
(J-Ks)(M3.5V) =    0.759 ; GJ_105_B_ M3.5V plx=138.4371mas
(J-Ks)(M3.5V) =   0.770 ; ter. stan. GJ 445 
(J-Ks)(M3.5V) =    0.826 ; GJ_1125_ M3.5V plx=100.9033mas
(J-Ks)(M3.5V) =   0.826 ; sec. stan. GJ 3378
(J-Ks)(M3.5V) =    0.830 ; GJ_3817_ M3.5Ve plx=106.8404mas
(J-Ks)(M3.5V) =   0.831 ; GJ 643 M3.5V plx=153.8754mas
(J-Ks)(M3.5V) =    0.833 ; GJ_486_ M3.5V plx=123.7756mas
(J-Ks)(M3.5V) =    0.836 ; GJ_896_A_ M3.5Ve plx=159.6634mas
(J-Ks)(M3.5V) =    0.839 ; GJ_693_ M3.5V plx=169.8042mas
(J-Ks)(M3.5V) =   0.840 ; Mdwarfs d<25pc SpT vs J-Ks trend (M0V-M9.5V) (7/13/2025)
(J-Ks)(M3.5V) =  0.84 ; 
(J-Ks)(M3.5V) =    0.841 ; GJ_15_B_ M3.5V plx=280.6947mas
(J-Ks)(M3.5V) =   0.842 ; smoothed trend M0V-L9V 10/24/2024 (rms=0.077mag)
(J-Ks)(M3.5V) =    0.845 ; GJ_102_ M3.5Ve plx=100.1465mas
(J-Ks)(M3.5V) =   0.850 ; median for N=21 nearest M3.5Vs in SIMBAD (10/24/2024)
(J-Ks)(M3.5V) =    0.850 ; GJ_1068_ M3.5 plx=140.6961mas
(J-Ks)(M3.5V) =   0.851 ; sec. stan. GJ 669A 
(J-Ks)(M3.5V) =   0.852 ; ter. stan. GJ 729 M3.5Ve plx=336.0266mas
(J-Ks)(M3.5V) =    0.856 ; GJ_1105_ M3.5V plx=112.9927mas
(J-Ks)(M3.5V) =   0.857 ; ter. stan. GJ 273 M3.5V plx=264.1269mas
(J-Ks)(M3.5V) =    0.858 ; GJ_4247_ M3.5Ve plx=109.8548mas
(J-Ks)(M3.5V) =    0.863 ; GJ_3379_ M3.5Ve plx=192.0135mas
(J-Ks)(M3.5V) =    0.896 ; GJ_300_ M3.5V plx=123.2033mas
(J-Ks)(M3.5V) =   0.899 ; ter. stan. GJ 555 M3.5V plx=159.9225mas
(J-Ks)(M3.5V) =     0.916 ; GJ_849_ M3.5V plx=113.4447mas
(J-Ks)(M3.5V) =     0.924 ; GJ_876_A_ M3.5V plx=214.0380mas
(J-Ks)(M3.5V) =     0.938 ; GJ_682_ M3.5 plx=199.6944mas
=> adopt (J-Ks)(M3.5V) = 0.84 [updated 7/15/2025]

(G-Ks)(M3.5V) =   3.525 +-0.023 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) (GaiaDR3)
(G-Ks)(M3.5V) =  3.57627  ; GJ 693 = L_205-128_ plx=169.8042mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.59183  ; deprecated stan. GJ 748 = Wolf_1062_ plx=106.2794mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) = 3.59734  ; ter. stan. GJ 445 = G 254-29 plx=190.3251 M3.5V (GaiaDR3) 
(G-Ks)(M3.5V) =  3.61215  ; GJ 3817 = Ross_837_ plx=106.8404mas M3.5Ve (GaiaDR3)
(G-Ks)(M3.5V) =  3.62228  ; GJ 11462 = G_195-59_ plx=99.5585mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.63079  ; GJ 1125 = G_48-20_ plx=100.9033mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.63276  ; GJ 203 = Ross_41_ plx=97.8868mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.6432   ; GJ 849 = BD-05_5715_ plx=113.4447mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.718    ; deprecated stan. GJ 896A = BD+19_5116A_ plx=159.6634mas M3.5Ve (GaiaDR3)
(G-Ks)(M3.5V) =  3.71939  ; deprecated stan. GJ 273 = BD+05_1668_ plx=264.1269mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) = 3.7205   ; sec. stan. GJ 643 = Wolf_629_ plx=153.8754mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.72115  ; GJ 867B = V*_FL_Aqr_ plx=112.9867mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) = 3.72599  ; sec. stan. GJ 699A = Ross 868 plx=92.9857 M3.5V (GaiaDR3) 
(G-Ks)(M3.5V) =  3.73865  ; deprecated stan. GJ 15B = HD_1326B_ plx=280.6947mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.74089  ; GJ 190 = L_737-9_ plx=108.3254mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.74314  ; GJ 486 = Wolf_437_ plx=123.7756mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) = 3.75641  ; ter. stan. GJ 729 = Ross_154_ plx=336.0266mas M3.5Ve (GaiaDR3)
(G-Ks)(M3.5V) =  3.75913  ; deprecated stan. GJ 105B = V*_BX_Cet_ plx=138.4371mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) = 3.7782   ; sec. stan. GJ 3378 = G 192-13 plx=129.3014 M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.78765  ; GJ 1105 = G_111-47_ plx=112.9927mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.85933  ; GJ 3379 = G_99-49_ plx=192.0135mas M3.5Ve (GaiaDR3)
(G-Ks)(M3.5V) = 3.86506  ; exemplar GJ 876 = BD-15_6290_ plx=214.0380mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) = 3.95598  ; ter. stan. GJ 555 = BD-11_3759_ plx=159.9225mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.96668  ; GJ 300 = L_674-15_ plx=123.2033mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.96817  ; GJ 3991 = G_203-47_ plx=131.5996mas M3.5V (GaiaDR3)
(G-Ks)(M3.5V) =  3.99615  ; GJ 682 = CD-44_11909_ plx=199.6944mas M3.5 (GaiaDR3)
=> adopt (G-Ks)(M3.5V) = 3.74 [updated 8/20/2023] (GaiaDR3) 
[EEM: median value for standards+exemplars]

(G-J)(M3.5V) = 2.649 ; Bentley18/interp (GaiaDR2)

(G-J)(M3.5V) = 2.804 +-0.020 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) (GaiaDR3)

(G-Ks)(M3.5V)  = 3.501 ; Bentley18/interp (GaiaDR2)


(Ks-W2)(M3.5V) = 0.311 ; Bentley18/interp

(W1-W2)(M3.5V) = 0.156 ; Bentley18/interp
(W1-W2)(M3.5V) = 0.705 +-0.385 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)

(W1-W3)(M3.5V) = 0.426 +-0.325 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)

(W1-W4)(M3.5V) = 0.550 +-0.326 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3) 

(Ks-W1)(M3.5V) =  -0.014 +-0.326 ; pri. stan. GJ 725B = HD 173740 = LHS 59 ([Fe/H]=-0.3)
(Ks-W1)(M3.5V) = 0.140 ; Best18
(Ks-W1)(M3.5V) = 0.155 ; Bentley18/interp
(Ks-W1)(M3.5V) = 0.169 ; Avenhaus12 for V-Ks=5.00
(Ks-W1)(M3.5V) = 0.175 ; fit to Winters15 data for V-Ks=5.00
=> adopt (Ks-W1)(M3.5V) = 0.17 [updated 12/29/2019]

(NUV-V)(M3.5V) = 8.67 (+-1.55; 68%CL) ; Cifuentes20 median (N=71 M3Vs)
(NUV-V)(M3.5V) = 8.82 (+-1.51; 68%CL) ; Cifuentes20 nearest 10 M3.5Vs (plx>83.3mas)
(NUV-V)(M3.5V) = 9.06 (+-1.39; 68%CL) ; Cifuentes20 nearest 30 M3.5Vs (plx>52.7mas)
(NUV-V)(M3.5V) = 9.12 (+-1.31; 68%CL) ; Cifuentes20 nearest 20 M3.5Vs (plx>69.4mas)
=> adopt (NUV-V)(M3.5V) = 9.1 [updated 1/4/2023]

(Bp-Rp)(M3.5V)=   2.173 ;  V*_GQ_And_    M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3V)  =   2.50  ;  M3V mean (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.546 ;  BD-05_5715_   M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.586 ;  L_205-128_    M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.6280 ;  GJ_725B       pri. stan. (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.656 ;  Wolf_1062_    M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.661 ;  G_48-20_      M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.667 ;  BD+19_5116A_  M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.672 ;  Ross_837_     M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.6897 ;  GJ_669A       sec. stan. (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.701 ;  V*_FL_Aqr_    M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.7059 ;  GJ_445        ter. stan. (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.715 ;  L_737-9_      M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.717 ;  CD-44_3045_   M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.762 ;  Wolf_437_     M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.7835 ;  GJ_643        sec. stan. (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.795 ;  G_111-47_     M3.5Ve (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.7975 ;  GJ_3378       sec. stan. (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.815 ;  BD-15_6290_   M3.5V (GaiaDR2) 
(Bp-Rp)(M3.5V)=  2.8377 ;  GJ_729        ter. stan. (GaiaDR2) 
(Bp-Rp)(M3.5V)=   2.843 ;  G_19-7_       M3.5Ve (GaiaDR2) 
