L2V

Kirkpatrick99 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V
Hawley02 standard:                 Kelu-1 (2MASS J13054019-2541059) - L2V
Kirkpatrick05 standard:            Kelu-1 (2MASS J13054019-2541059) - L2V ("optical anchor")
Reid08 standard:                   Kelu-1 (2MASS J13054019-2541059) - L2 (pri. stan.)
                                   2MASS J08472872-1532372 - L2 (sec. stan.)
Cruz09 standard:                   2MASS J08472872-1532372 - L2 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally) stan.: Kelu-1 (2MASS J13054019-2541059) (primary optical standard)
Kirkpatrick10 standard:            Kelu-1AB (2MASS J13054019−2541059) - L2V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:               Kelu-1 (2MASS J13054019-2541059) - optical spec. stan. 
Cruz18 standards:                  2MASS J04082905-1450334 - L2 (field gravity stan.)
                                   2MASS J05361998-1920396 - L2gamma (low gravity stan.)
Brock21 standard:                  2MASS J04082905-1450334 (2MASSI J04082-1450) - L2
Theissen22 standard:               2MASS J21580457-1550098 - L2 (pri. stan. (0.9-2.45um/NIRES); oddly L4 elsewhere?)
(g-r)(L2V) =   3.408 ; SDSS_J033035.19-002535.7 L2 plx=35.5032mas
(g-r)(L2V) =  3.763 ; exemplar SDSS_J075332.13+291711.3 L2V plx=23.8669mas
(g-r)(L2V) =   4.016 ; SDSS_J082348.15+242857.9 L2 plx=40.1088mas
=> adopt (g-r)(L2V) = 2.0: [updated 11/25/2024]

(r-i)(L2V) =   0.367 ; SDSS_J111515.94+193726.4 L2 plx=22.1211mas
(r-i)(L2V) =   2.170 ; SDSS_J012621.08+142806.2 L2 plx=17.1mas
(r-i)(L2V) =  2.186 +-0.059 ; exemplar 2MASS J08290664+1456225 plx=37.4724mas L2V
(r-i)(L2V) =   2.210 ; SDSS_J082906.61+145620.7 L2V plx=37.4724mas
(r-i)(L2V) =   2.212 ; SDSS_J165031.31+352359.5 L2 plx=17.4387mas
(r-i)(L2V) =   2.226 ; SDSS_J080255.76+332142.7 L2 plx=23.7737mas
(r-i)(L2V) =  2.244 ; exemplar SDSS_J075332.13+291711.3 L2V plx=23.8669mas
(r-i)(L2V) =   2.280 ; SDSS_J123045.43+282758.0 L2 plx=22.8739mas
(r-i)(L2V) =   2.287 ; SDSS_J084407.00+284702.1 L2 plx=19.5805mas
(r-i)(L2V) =  2.34 (+-0.08 rms; N=12) ; Cifuentes20
(r-i)(L2V) =   2.335 ; SDSS_J033035.19-002535.7 L2 plx=35.5032mas
(r-i)(L2V) =   2.356 ; SDSS_J082348.15+242857.9 L2 plx=40.1088mas
(r-i)(L2V) =  2.383 (+-0.113 sem,+-0.261 stdev) ; median N=21 nearest SIMBAD L2s w/SDSS IDs
(r-i)(L2V) =  2.39 (+-0.18 rms) ; West05
(r-i)(L2V) =   2.453 ; SDSS_J164438.13+284614.5 L2 plx=20.2471mas
(r-i)(L2V) =  2.49 (+-0.28 rms) ; Zhang09
(r-i)(L2V) =   2.497 ; SDSS_J105118.95+561308.0 L2 plx=63.9230mas
(r-i)(L2V) =  2.50 (+-0.47 rms) ; Hawley02 ("r*-i*")
(r-i)(L2V) =   2.501 ; SDSS_J060222.14+633637.9 L2 plx=30.2889mas
(r-i)(L2V) =   2.592 ; SDSS_J094812.61+530038.4 L2 plx=21.1923mas
(r-i)(L2V) =   2.606 ; SDSS_J121130.14+040609.4 L2 plx=29.0217mas
(r-i)(L2V) =   2.653 ; SDSS_J094402.80+313132.2 L2V plx=25.9183mas
(r-i)(L2V) =   2.672 ; SDSS_J103150.57+334959.8 L2 plx=21.5184mas
(r-i)(L2V) =   2.806 ; SDSS_J153659.38+064650.5 L2 plx=16.4512mas
(r-i)(L2V) =   2.824 ; SDSS_J080858.99+410741.1 L2 plx=18.1187mas
(r-i)(L2V) =   3.224 ; SDSS_J154727.23+033636.3 L2 plx=25.3109mas
=> adopt (r-i)(L2V) = 2.4 [updated 11/25/2024]

(i-z)(L2V) =   1.369 ; SDSS_J154727.23+033636.3 L2 plx=25.3109mas
(i-z)(L2V) =   1.471 ; SDSS_J024954.40-055802.3 L2 plx=20.1mas
(i-z)(L2V) =   1.561 ; SDSS_J111515.94+193726.4 L2 plx=22.1211mas
(i-z)(L2V) =   1.610 ; SDSS_J123045.43+282758.0 L2 plx=22.8739mas
(i-z)(L2V) =   1.620 ; SDSS_J121130.14+040609.4 L2 plx=29.0217mas
(i-z)(L2V) =   1.652 ; SDSS_J082348.15+242857.9 L2 plx=40.1088mas
(i-z)(L2V) =   1.790 ; SDSS_J164438.13+284614.5 L2 plx=20.2471mas
(i-z)(L2V) =   1.800 ; SDSS_J012621.08+142806.2 L2 plx=17.1mas
(i-z)(L2V) =  1.80 (+-0.17 rms) ; West05
(i-z)(L2V) =   1.806 ; SDSS_J103150.57+334959.8 L2 plx=21.5184mas
(i-z)(L2V) =  1.81 (+-0.05 rms; N=8) ; Schmidt14
(i-z)(L2V) =  1.811 +-0.028 ; exemplar 2MASS J08290664+1456225 plx=37.4724mas L2V
(i-z)(L2V) =   1.812 ; SDSS_J165031.31+352359.5 L2 plx=17.4387mas
(i-z)(L2V) =   1.823 ; SDSS_J105118.95+561308.0 L2 plx=63.9230mas
(i-z)(L2V) =  1.827 (+-0.039 sem,+-0.244 stdev) ; median N=21 nearest SIMBAD L2s w/SDSS IDs
(i-z)(L2V) = 1.83 ; i-J=4.35, z-J=2.52 (11/25/2024) 
(i-z)(L2V) =   1.841 ; SDSS_J060222.14+633637.9 L2 plx=30.2889mas
(i-z)(L2V) =   1.847 ; SDSS_J094812.61+530038.4 L2 plx=21.1923mas
(i-z)(L2V) =  1.85 (+-0.09 rsm) ; Hawley02 ("i*-z*")
(i-z)(L2V) =  1.85 (+-0.01 sem,+-0.08 stdev) ; Schmidt10 (N=34)
(i-z)(L2V) =   1.850 ; SDSS_J080255.76+332142.7 L2 plx=23.7737mas
(i-z)(L2V) =  1.865 ; Skrzypek15 (i-z_Vega=2.04;i_AB-i_Vega=0.366,z_AB-z_Vega=0.533(Hewett06))
(i-z)(L2V) =  1.930 ; exemplar SDSS_J075332.13+291711.3 L2V plx=23.8669mas
(i-z)(L2V) =   1.949 ; SDSS_J080858.99+410741.1 L2 plx=18.1187mas
(i-z)(L2V) =   2.070 ; SDSS_J094402.80+313132.2 L2V plx=25.9183mas
(i-z)(L2V) =   2.288 ; SDSS_J084407.00+284702.1 L2 plx=19.5805mas
(i-z)(L2V) =   2.388 ; SDSS_J153659.38+064650.5 L2 plx=16.4512mas
(i-z)(L2V) =   2.413 ; SDSS_J033035.19-002535.7 L2 plx=35.5032mas
=> adopt (i-z)(L2V) = 1.83 [updated 11/25/2024] (i-J=4.35, z-J=2.52)

(i-J)(L2V) =   3.953 ; SDSS_J154727.23+033636.3 L2 plx=25.3109mas
(i-J)(L2V) =  4.024 ; exemplar SDSS_J075332.13+291711.3 L2V plx=23.8669mas
(i-J)(L2V) =   4.038 ; SDSS_J123045.43+282758.0 L2 plx=22.8739mas
(i-J)(L2V) =   4.211 ; SDSS_J024954.40-055802.3 L2 plx=20.1mas
(i-J)(L2V) =   4.216 ; SDSS_J080255.76+332142.7 L2 plx=23.7737mas
(i-J)(L2V) =   4.254 ; SDSS_J082348.15+242857.9 L2 plx=40.1088mas
(i-J)(L2V) =   4.255 ; SDSS_J094402.80+313132.2 L2V plx=25.9183mas
(i-J)(L2V) =   4.266 ; SDSS_J103150.57+334959.8 L2 plx=21.5184mas
(i-J)(L2V) =   4.271 ; SDSS_J111515.94+193726.4 L2 plx=22.1211mas
(i-J)(L2V) =   4.279 ; SDSS_J164438.13+284614.5 L2 plx=20.2471mas
(i-J)(L2V) =   4.284 ; SDSS_J094812.61+530038.4 L2 plx=21.1923mas
(i-J)(L2V) =  4.299 (+-0.047 sem,+-0.151 stdev)  ; median N=21 nearest SIMBAD L2s w/SDSS IDs
(i-J)(L2V) =   4.300 ; SDSS_J084407.00+284702.1 L2 plx=19.5805mas
(i-J)(L2V) = 4.35 ; i-z=1.83, z-J=2.52 (11/25/2024)
(i-J)(L2V) =   4.382 ; SDSS_J121130.14+040609.4 L2 plx=29.0217mas
(i-J)(L2V) =   4.387 ; SDSS_J165031.31+352359.5 L2 plx=17.4387mas
(i-J)(L2V) =  4.394 ; exemplar 2MASSI_J0829066+145622_ plx=37.4724mas L2V
(i-J)(L2V) =  4.40 (+-0.02 sem,+-0.10 stdev) ; Schmidt10 (N=29)
(i-J)(L2V) =   4.401 ; SDSS_J080858.99+410741.1 L2 plx=18.1187mas
(i-J)(L2V) =   4.413 ; SDSS_J105118.95+561308.0 L2 plx=63.9230mas
(i-J)(L2V) =  4.43 (+-0.12 rms) ; West05
(i-J)(L2V) =   4.438 ; SDSS_J060222.14+633637.9 L2 plx=30.2889mas
(i-J)(L2V) =  4.45 (+-0.10 rms; N=7) ; Schmidt14
(i-J)(L2V) =  4.50 (+-0.23 rms) ; Zhang09 
(i-J)(L2V) =   4.572 ; SDSS_J033035.19-002535.7 L2 plx=35.5032mas
(i-J)(L2V) =   4.599 ; SDSS_J153659.38+064650.5 L2 plx=16.4512mas
(i-J)(L2V) =  4.64 (+-0.45 rms) ; Hawley02 ("i*-J")
(i-J)(L2V) =   5.192 ; SDSS_J012621.08+142806.2 L2 plx=17.1mas
=> adopt (i-J)(L2V) = 4.35 [updated 11/25/2024; i-z=1.83, z-J=2.52]

(i-H)(L2V) = 5.41 (+-0.30 rms) ; Zhang09

(i-Ks)(L2V) =  5.83 (+-0.12 rms; N=7) ; Schmidt14
(i-Ks)(L2V) =  6.01 (+-0.38 rms) ; Zhang09

(z-J)(L2V) =   2.012 ; SDSS_J084407.00+284702.1 L2 plx=19.5805mas
(z-J)(L2V) =  2.094 ; exemplar SDSS_J075332.13+291711.3 L2V plx=23.8669mas
(z-J)(L2V) =   2.159 ; SDSS_J033035.19-002535.7 L2 plx=35.5032mas
(z-J)(L2V) =   2.185 ; SDSS_J094402.80+313132.2 L2V plx=25.9183mas
(z-J)(L2V) =   2.211 ; SDSS_J153659.38+064650.5 L2 plx=16.4512mas
(z-J)(L2V) =   2.307 ; SDSS_J081757.49+182404.9 L2.0V plx=23.4344mas
(z-J)(L2V) =   2.366 ; SDSS_J080255.76+332142.7 L2 plx=23.7737mas
(z-J)(L2V) =   2.372 ; SDSS_J023547.56-084919.8 L2.0:V plx=21.7416mas
(z-J)(L2V) =   2.428 ; SDSS_J123045.43+282758.0 L2 plx=22.8739mas
(z-J)(L2V) =   2.437 ; SDSS_J094812.61+530038.4 L2 plx=21.1923mas
(z-J)(L2V) =   2.452 ; SDSS_J080858.99+410741.1 L2 plx=18.1187mas
(z-J)(L2V) =   2.460 ; SDSS_J103150.57+334959.8 L2 plx=21.5184mas
(z-J)(L2V) =  2.474 (+-0.058 sem,+-0.254 stdev) ; median N=21 nearest SIMBAD L2s w/SDSS IDs 
(z-J)(L2V) =   2.489 ; SDSS_J164438.13+284614.5 L2 plx=20.2471mas
(z-J)(L2V) = 2.52 ; i-z=1.83, i-J=4.35 (11/25/2024)
(z-J)(L2V) = 2.52 ; z-Ks=4.03, J-Ks=1.51 (11/25/2024)
(z-J)(L2V) =   2.534 ; SDSS_J143535.72-004347.1 L2V plx=16.07mas
(z-J)(L2V) =   2.546 ; SDSS_J115250.06+643252.4 L2 plx=13.5939mas
(z-J)(L2V) =  2.55 (+-0.18 rms) ; Geissler11
(z-J)(L2V) =  2.57 (+-0.11 rms) ; West05
(z-J)(L2V) =  2.58 (+-0.03 sem,+-0.15) ; Schmidt10 (N=30)
(z-J)(L2V) =   2.575 ; SDSS_J165031.31+352359.5 L2 plx=17.4387mas
(z-J)(L2V) =   2.584 ; SDSS_J154727.23+033636.3 L2 plx=25.3109mas
(z-J)(L2V) =  2.59 (+-0.10 rms; N=14) ; Schmidt14
(z-J)(L2V) =  2.61 (+-0.21 rms) ; Zhang09
(z-J)(L2V) =  2.616 +-0.037 ; exemplar 2MASS J08290664+1456225 
(z-J)(L2V) =   2.710 ; SDSS_J111515.94+193726.4 L2 plx=22.1211mas
(z-J)(L2V) =   2.740 ; SDSS_J024954.40-055802.3 L2 plx=20.1mas
(z-J)(L2V) =  2.76 (+-0.36 rms) ; Hawley02 ("z*-J")
(z-J)(L2V) =   2.762 ; SDSS_J121130.14+040609.4 L2 plx=29.0217mas
(z-J)(L2V) =   3.392 ; SDSS_J012621.08+142806.2 L2 plx=17.1mas
=> adopt (z-J)(L2V) = 2.52 [updated 11/25/2024] (i-z=1.83, i-J=4.35, z-Ks=4.03, J-Ks=1.51)

(z-Ks)(L2V) = 4.03 ; J-Ks=1.51, z-J=2.52 (11/25/2024) 
(z-Ks)(L2V) =  4.05 (+-0.05 sem,+-0.30 stdev) ; Schmidt10 N=30
(z-Ks)(L2V) =  4.05 (+-0.39 rms) ; Zhang09
=> adopt (z-Ks)(L2V) = 4.03 [updated 11/20/2024] (J-Ks=1.51, z-J=2.52) 

(J-H)(L2V) =  0.68 ; dalPonte23 
(J-H)(L2V) =   0.771 ; 2MASS_J02192807-1938416_ plx=36.5009mas L2
(J-H)(L2V) =   0.771 ; 2MASS_J11553952-3727350_ plx=84.7296mas L2e
(J-H)(L2V) =   0.813 ; 2MASS_J04455387-3048204_ plx=61.9364mas L2
(J-H)(L2V) =   0.824 ; 2MASS_J10511900+5613086_ plx=63.9230mas L2
(J-H)(L2V) =   0.866 ; 2MASS_J21041491-1037369_ plx=58.0183mas L2
(J-H)(L2V) =  0.880 (+-0.053 sem,+-0.093 stdev) ; Best18 d<25pc sample L2V median (N=11)*
(J-H)(L2V) =  0.884 +-0.037 ; pri. stan. 2MASS J08472872-1532372
(J-H)(L2V) =  0.885 +-0.042 ; pri. stan. 2MASS J04082905-1450334
(J-H)(L2V) =  0.89  (+-0.13 rms; N=25) ; Schmidt14
(J-H)(L2V) =  0.89  (+-0.18 rms) ; Zhang09 
(J-H)(L2V) =  0.890 (+-0.14 rms); SIMBAD d<30pc trend for Ldwarfs
(J-H)(L2V) =   0.891 ; 2MASS_J03303511-0025346_ plx=35.5032mas L2
(J-H)(L2V) =  0.91 (+-0.14 rms) ; Faherty16
(J-H)(L2V) = 0.919 ; smoothed trend M9V-L9.5V (11/1/2024)
(J-H)(L2V) = 0.92  ; J-Ks=1.51, H-Ks=0.59 (3/1/2025) 
(J-H)(L2V) =   0.923 ; 2MASS_J13482456-4227441_ plx=40.7999mas L2
(J-H)(L2V) =   0.926 ; 2MASS_J08234818+2428577_ plx=40.1088mas L2
(J-H)(L2V) =   0.932 ; 2MASS_J20360316+1051295_ plx=41.0458mas L2
(J-H)(L2V) =   0.949 ; 2MASS_J08283419-1309198_ plx=85.6014mas L2
(J-H)(L2V) =  0.949 +-0.047 ; exemplar 2MASS J08290664+1456225 plx=37.4724mas L2V
(J-H)(L2V) =   0.975 ; 2MASS_J05085506+3319272_ plx=53.0261mas L2
(J-H)(L2V) =   0.995 ; 2MASS_J09221952-8010399_ plx=34.0366mas L2::
(J-H)(L2V) =   1.000 ; 2MASS_J00452143+1634446_ plx=65.4057mas L2beta
(J-H)(L2V) =   1.024 ; 2MASS_J21351193+7312351_ plx=41.2337mas L2:
(J-H)(L2V) =   1.050 ; 2MASS_J04041807+4127398_ plx=61.6944mas L2
(J-H)(L2V) =   1.060 ; 2MASS_J05342451+1652559_ plx=34.7517mas L2(pec)
(J-H)(L2V) =   1.105 ; 2MASS_J22064498-4217208_ plx=34.0827mas L2V
(J-H)(L2V) =   1.155 ; 2MASS_J17392515+2454421_ plx=41.8667mas L2
=> adopt (J-H)(L2V) = 0.92 [updated 3/1/2025] (J-Ks=1.51, H-Ks=0.59)
[EEM 1/1/2025: note Best18 distribution of nearby L2Vs is a bit odd: 6 have J-H=0.77-0.88
and 5 have J-H=0.95-1.05, with a gap of 0.07. Both primary standards have J-H~0.88.
Does this have to do with substellar boundary? or mix of old MS vs. very young/contracting/low-g objects?]
 
(H-Ks)(L2V) =   0.429 ; 2MASS_J02192807-1938416_ plx=36.5009mas L2
(H-Ks)(L2V) =   0.493 ; 2MASS_J04124640-0734097_ plx=59.9904mas L2pec
(H-Ks)(L2V) =   0.515 ; 2MASS_J10511900+5613086_ plx=63.9230mas L2
(H-Ks)(L2V) = 0.520 +-0.038 ; pri. stan. 2MASS J04082905-1450334
(H-Ks)(L2V) = 0.550 (+-0.050 sem,+-0.104 stdev) ; Best18 d<25pc sample L2V median (N=11)
(H-Ks)(L2V) =   0.554 ; 2MASS_J08283419-1309198_ plx=85.6014mas L2
(H-Ks)(L2V) =  0.56 (+-0.14 rms; N=25) ; Schmidt14
(H-Ks)(L2V) =  0.56 ; dalPonte23 
(H-Ks)(L2V) = 0.568 +-0.035 ; pri. stan. 2MASS J08472872-1532372
(H-Ks)(L2V) =  0.57 ; trend of Dieterich14 data for V-Ks=10.0
(H-Ks)(L2V) =   0.571 ; 2MASS_J20360316+1051295_ plx=41.0458mas L2
(H-Ks)(L2V) =  0.576 (+-0.09 rms); trend SIMBAD d<30pc L dwarfs
(H-Ks)(L2V) =   0.578 ; 2MASS_J11553952-3727350_ plx=84.7296mas L2e
(H-Ks)(L2V) =   0.583 ; 2MASS_J03303511-0025346_ plx=35.5032mas L2
(H-Ks)(L2V) = 0.59 ; J-Ks=1.51, J-H=0.92 (3/1/2025)
(H-Ks)(L2V) =  0.59 (+-0.11 rms) ; Faherty16
(H-Ks)(L2V) =  0.59 (+-0.14 rms) ; Zhang09
(H-Ks)(L2V) = 0.593 ; smoothed trend M9V-L9.5V (rms=0.066mag) (3/1/2025) 
(H-Ks)(L2V) =   0.604 ; 2MASS_J09221952-8010399_ plx=34.0366mas L2::
(H-Ks)(L2V) =   0.605 ; 2MASS_J04455387-3048204_ plx=61.9364mas L2
(H-Ks)(L2V) =   0.606 ; 2MASS_J21041491-1037369_ plx=58.0183mas L2
(H-Ks)(L2V) =   0.619 ; 2MASS_J05085506+3319272_ plx=53.0261mas L2
(H-Ks)(L2V) =  0.635 +-0.049 ; exemplar 2MASS J08290664+1456225 plx=37.4724mas L2V
(H-Ks)(L2V) =   0.659 ; 2MASS_J13482456-4227441_ plx=40.7999mas L2
(H-Ks)(L2V) =   0.680 ; 2MASS_J04041807+4127398_ plx=61.6944mas L2
(H-Ks)(L2V) =   0.683 ; 2MASS_J08234818+2428577_ plx=40.1088mas L2
(H-Ks)(L2V) =   0.693 ; 2MASS_J00452143+1634446_ plx=65.4057mas L2beta
