K7V

Garrison94 does not list a K7V anchor standard, but MK73 lists
61 Cyg B as the K7V dagger standard. 

Given 61 Cyg B = GJ 820B's long heritage (JM53,MK73,Boeshaar76,Keenan88)
and recent use (Kirkpatrick91,GrayAtlas,Henry02) as the K7V standard,
it should probably be considered the best K7V standard.

JohnsonMorgan53 on updates since MKK43 for K2-M5. "The single subdivision between K5V and M0V in the Atlas [MKK43] has been denoted by K7V - instead of K6V - to indicate that it is about midway between classes K5V and M0V. A few standard M dwarfs have been reclassified with the fixed point that Barnard's star is set at M5V." JM53 lists two K7V standards 61 Cyg B and BD+56_1458 (GJ 394) and classify two other stars as non-standard K7Vs (HD 151288 (=GJ 638), HD 157881 (=GJ 673)). 

KeenanMcNeil76 states "Between K5 and M0 we now use K7 for stars of all luminosity classes."

Keenan84 does not list K7 as a full subtype like K5 and M0, and "other
possible subdivisions are utilized only for interpolation whenever we
think that we can classify accurately enough to justify their
use. Thus when we call a star G3 we mean only that it is closer to G2
than to G5."

Note that Hawley97 considers both 61 Cyg B and GJ 380 to be 'K5', so
perhaps many K5 stars in their survey could be ~K7V?

JM53 standard:           61 Cyg B (=HD 201092) - K7V
     		 	 GJ 394 (=BD+56_1458 = 36 UMa B)  - K7V
Wilson62 standard:       61 Cyg B (=HD 201092) - K7V [from JM53]
Abt68 standard:          61 Cyg B (=HD 201092) - K7V
MorganKeenan73 standard: 61 Cyg B (=HD 201092) - K7V (dagger standard)
Boeshaar76 standard:     GJ 380 - K7 (Plate II standard)
KeenanMcNeil76 stan.:    61 Cyg B (=HD 201092) - K7V
Keenan80 standard:       61 Cyg B (=HD 201092) - K7V
Keenan83 standard:       61 Cyg B (=HD 201092) - K7V 
Corbally86 standard:     61 Cyg B (=HD 201092) - K7V
Keenan88 standard:       61 Cyg B (=HD 201092) - K7V
Keenan89 standard:       61 Cyg B (=HD 201092) - K7V
Kirkpatrick91 standards: 61 Cyg B (=GJ 820B) - K7V (primary)
                         GJ 380     - K7V (primary)
			 GJ 338 B   - K7V (secondary)
			 GJ 764.1   - K7V (secondary)
			 GJ 265 A   - K7V (secondary)
			 GJ 786     - K7V (secondary)
			 GJ 748.2 A - K7V (secondary)
			 GJ 430     - K7V (secondary)
Henry02 standards:       GJ 34 B    - K7.0V (from Henry94)
			 GJ 185 AB  - K7.0VJ (from Henry94)
			 GJ 338 B   - K7.0V (from Kirkpatrick91)
			 GJ 380     - K7.0V (from Kirkpatrick91)
			 GJ 673     - K7.0V (from Henry94)
			 61 Cyg B (=GJ 820 B) - K7.0V (from Kirkpatrick91)
GrayAtlas standard:      61 Cyg B (=HD 201092) - K7V
GrayNstars standard:     61 Cyg B (=HD 201092) - K7V
                         GJ 185 - K7.0VJ
Pecaut13 standard:       GJ 673 - K7V
Newton14 standard:       GJ 394 (=HD 237903) - K7V
Alonso-Floriano15 stan:  GJ 34 B (=eta Cas B) - K7V 
Kirkpatrick16 standard:  61 Cyg B (=GJ 820B) - K7V

Henry02 lists 5 K7V standards and one "K7VJ" (joint; SB; GJ 185)

Skiff08 flags only one star as K7V MK standard: HD 201092 (Keenan89)

(B-V)(K7V) = 1.401 ; exemplar GJ 56.3B
(V-Ic)(K7V) = 1.571 (+-0.032 sem, +-0.105 stdev; Gray01/03/06 N=30)
(V-Ic)(K7V) = 1.535 ; sec. stan. GJ 786 (GaiaDR3 synth)
(V-Ic)(K7V) =  1.53  ; Bessell79
(V-Ic)(K7V) = 1.519 ; trend, from V-Ks=3.35
(V-Ic)(K7V) =  1.421 (+-0.026 sem, +-0.199 stdev; HIP d<75pc S/N>8 N=87)
=> adopt (V-Ic)(K7V) = 1.63 [updated 11/15/2022]

<R-Ic>(K7V) = 0.74
(R-I)(K7V)  = 0.77 ; Bessell91 "old disk"

(V-R)(K7V) = 0.83 ; Bessell91 "old disk"

<B-I>(K7V) = 2.908 (+-0.049 sem, +-0.173 stdev; Gray01/03/06 N=30)

<V-J>(K7V) = 2.90 (+-0.31 stdev) ; Lepine12

(G-J)(K7V)   =  1.890 ; Bentley18
(G-Ks)(K7V)  =  2.737 ; Bentley18
(Ks-W2)(K7V) =  0.060 ; Bentley18
(W1-W2)(K7V) = -0.031 ; Bentley18

(Ks-W1)(K7V) =  0.091 ; Bentley18
(Ks-W1)(K7V) =  0.110 ; EEM fit for d<30pc SIMBAD stars, trend for V-Ks=3.33
=> adopt (Ks-W1)(K7V) = 0.110 [updated 12/29/2019]

(V-Ks)(K7V) = 3.026 ; ter. stan. GJ 748.2 A
(V-K)(K7V)  =    3.16 ; Bessell91 "old disk"
<V-Ks>(K7V) =   3.161 (+-0.039 sem, +-0.308 stdev; HIP d<75pc S/N>8 N=87)
(V-Ks)(K7V) = 3.217 ; sec. stan. GJ 786
(V-Ks)(K7V) =    3.229 ; non-stan. HD 204587
(V-Ks)(K7V) = 3.277 ; exemplar GJ 773 
(V-Ks)(K7V) = 3.294 ; ter. stan. GJ 764.1 B
(V-Ks)(K7V) = 3.329 ; exemplar GJ 1267 
(V-Ks)(K7V) = 3.330 ; ter. stan. GJ 394
(V-Ks)(K7V) = 3.355 ; exemplar GJ 798 
(V-Ks)(K7V) = 3.359 ; ter. stan. GJ 265 A
(V-Ks)(K7V) =  3.367 ; trend for K dwarf standards/exemplars for K7V
(V-K)(K7V)  = 3.375 ; pri. stan. 61 Cyg B (Alonso96 Kmag, not 2MASS)
(V-Ks)(K7V) = 3.375 ; exemplar GJ 455.1 = HD 105065
(V-Ks)(K7V) = 3.379 ; exemplar GJ 710 
(V-Ks)(K7V) = 3.396 ; sec. stan. GJ 673 (see below)
(V-Ks)(K7V) = 3.485 ; exemplar GJ 56.3 B 
(V-K)(K7V)  =   3.5  ; Hawley96
(V-Ks)(K7V) =  3.502 ; non-stan. GJ 571.1 (unresolved binary)
(V-Ks)(K7V) = 3.538 ; exemplar GJ 1075
=> adopt (V-Ks)(K7V) = 3.35  *** [last updated 12/23/2020]
=> adopt (U-B)(K7V)  = 1.222
=> adopt (V-R)(K7V)  = 0.802
=> adopt (R-I)(K7V)  = 0.717
=> adopt (V-J)(K7V)  = 2.568
=> adopt (V-H)(K7V)  = 3.186
=> adopt (H-Ks)(K7V) = 0.164
=> adopt (J-H)(K7V)  = 0.619
=> adopt (V-Hp)(K7V) = -0.103
=> adopt (G-J)(K7V)  = 1.983
=> adopt (G-Ks)(K7V) = 2.765

(G-V)(K7V) =  -0.566 ; GJ_673 (Gaia DR2)
(G-V)(K7V) = -0.577  ; trend for Kervella19 d<25pc for V-Ks=3.35
(G-V)(K7V) = -0.580  ; from color fit for V-Ks=3.33
(G-V)(K7V) = -0.586  ; B-V vs G-V trend for Pancino22 for B-V=1.340
(G-V)(K7V) = -0.588  ; trend for SIMBAD d<20pc for V-Ks=3.35
(G-V)(K7V) = -0.597  ; V-Ic vs G-V trend for Pancino22 for V-Ic=1.630
(G-V)(K7V) =  -0.598  ; exemplar GJ 710 (Gaia DR2)
(G-V)(K7V) =  -0.601  ; exemplar GJ 455.1 = HD 105065 (Gaia DR2)
(G-V)(K7V) = -0.604 ; pri. stan. GJ 820B (Gaia DR3)
(G-V)(K7V) =  -0.6945 ; exemplar GJ 1075 (Gaia DR2)
(G-V)(K7V) = -0.745 ; ter. stan. GJ 34B = eta Cas B (Gaia DR3)
=> adopt (G-V)(K7V) = -0.59 [updated 11/15/2022]
=> adopt (G-Ks)(K7V) = 3.33 + -0.59 = 2.74 [updated 11/15/2022]

(Bp-Rp)(K7V)=  1.5079  ; GJ 748.2 A    ter. stan.  (Gaia DR2)
(Bp-Rp)(K7V)=  1.5752  ; GJ 764.1 B    ter. stan.  (Gaia DR2)
(Bp-Rp)(K7V)=  1.6221  ; GJ 786        sec. stan. (Gaia DR2)
(Bp-Rp)(K7V)=  1.6630  ; GJ 394        ter. stan. (Gaia DR2)
(Bp-Rp)(K7V)=  1.6960  ; GJ 710        exemplar (Gaia DR2)
(Bp-Rp)(K7V)=  1.6991  ; GJ 265 A      ter. stan. (Gaia DR2)
(Bp-Rp)(K7V)=  1.6997  ; *_61_Cyg_B    pri. stan. (Gaia DR2)
(Bp-Rp)(K7V)=  1.7077  ; GJ 455.1      exemplar (Gaia DR2)
(Bp-Rp)(K7V)=  1.7154  ; HD_157881     sec. stan. (Gaia DR2)
(Bp-Rp)(K7V)=  1.7162  ; GJ_380        ter. stan. (Gaia DR2)
(Bp-Rp)(K7V)=  1.7446  ; HD_217357_    K7+Vk (Gaia DR2)
(Bp-Rp)(K7V)= 1.7540   ; GJ 34B = eta Cas B ter. stan. (Gaia DR3) 
(Bp-Rp)(K7V)=  1.7635  ; *_eta_Cas_B_  K7Ve (Gaia DR2)
(Bp-Rp)(K7V)=  1.8529  ; HD_79210_     K7V (Gaia DR2)
(Bp-Rp)(K7V)=  1.9190  ; HD_32450_     K7V (Gaia DR2)
=> adopt (Bp-Rp)(K7V) = 1.70 [last updated 7/10/2020]

(G-Rp)(K7V)=  0.7922  ; GJ 748.2 A    ter. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8134  ; GJ 764.1 B    ter. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8277  ; GJ 786        sec. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8510  ; GJ 394        ter. stan. (Gaia DR2)  
(G-Rp)(K7V)=  0.8605  ; *_61_Cyg_B    pri. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8611  ; GJ_710        exemplar (Gaia DR2) 
(G-Rp)(K7V)=  0.8642  ; GJ_380        ter. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8657  ; GJ 265 A      ter. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8674  ; GJ 455.1      exemplar  (Gaia DR2) 
(G-Rp)(K7V)=  0.8697  ; HD_157881_    sec. stan. (Gaia DR2) 
(G-Rp)(K7V)=  0.8793  ; HD_217357_    K7+Vk (Gaia DR2) 
(G-Rp)(K7V)=  0.8869  ; GJ 34B = eta Cas B ter. stan. (Gaia DR2)
(G-Rp)(K7V)= 0.9061  ; GJ 34B = eta Cas B ter. stan. (Gaia DR3) 
=> adopt (G-Rp)(K7V) = 0.86 [last updated 7/10/2020]
=> adopt (Bp-G)(K7V) = 0.84 [last updated 7/10/2020; Bp-Rp=1.70, G-Rp=0.86]
Note: 61 Cyg B appears to have colors close to the median for the standards

<V-J>(K7V)   = 2.390 (+-0.035 sem, +-0.249 stdev; HIP d<75pc S/N>8 N=87)
<V-H>(K7V)   = 3.005 (+-0.036 sem, +-0.286 stdev; HIP d<75pc S/N>8 N=87)
<J-H>(K7V)   = 0.612 (+-0.005 sem, +-0.038 stdev; HIP d<75pc S/N>8 N=87)
<H-K>(K7V)   = 0.161 (+-0.003 sem, +-0.030 stdev; HIP d<75pc S/N>8 N=87)
<Bt-Vt>(K7V) = 1.504 (+-0.021 sem, +-0.141 stdev; HIP d<75pc S/N>8 N=74)
<V-Vt>(K7V)  =-0.141 (+-0.005 sem, +-0.058 stdev; HIP d<75pc S/N>8 N=74) 
<B-K>(K7V)   = 4.429 (+-0.057 sem, +-0.401 stdev; HIP d<75pc S/N>8 N=87)

(g-G)(K7V) = 1.513 (+-0.040 sem, +-0.247 stdev) ; SIMBAD d<25pc K7V (N=37)
=> adopt (g-G)(K7V) = 1.51 [updated 6/29/2023]

(g-r)(K7V) = 1.176 ; Jordi06 (V-R)=>(g-r) for R-I=0.802
(g-r)(K7V) = 1.255 ; Bilir05 (B-V)=>(g-r) for B-V=1.340
(g-r)(K7V) = 1.34  ; Covey07
=> adopt (g-r)(K7V) = 1.26 [updated 10/10/2020]

Teff(K7V) =  3860 K ; deprecated standard GJ 338B
Teff(K7V) =  3887 +- 25 K ; Pecaut13 (GJ 338B)
Teff(K7V) = 3961 +- 11 K ; Boyajian12b (N=3)
Teff(K7V) = 3964 K ; median Teff for 82 published Teffs for K7V stars
Teff(K7V) =   4000 K ; Bessell79
Teff(K7V) =   4000 K ; Bessell91 "old disk"
Teff(K7V) = 3990 K ; ter. standard GJ 380 
Teff(K7V) = 4040 K ; pri. standard 61 Cyg B ([Fe/H] ~ -0.3)
Teff(K7V) = 4057 +- 100 K ; Cifuentes23
Teff(K7V) = 4057 K ; Morrell19 Teff for stars w/i +-0.1 mag of M_Ks=4.85
Teff(K7V) =  4060 K ; Schmidt-Kaler82
Teff(K7V) = 4065 K ; sec. standard GJ 673  ([Fe/H] ~ -0.2)
Teff(K7V) = 4070 K ; ter. stan. GJ 394 
Teff(K7V) = 4073 +- 98 K ; Lepine12
Teff(K7V) = 4075 K ; mean photometric Teff for B-V=1.33
Teff(K7V) =  4099 +- 48 K ; vanBelle09
Teff(K7V) = 4114 K ; smooth Teff(SpT) trend
Teff(K7V) =  4117 +- 23 K ; Pecaut13 (pri. stan. 61 Cyg B = GJ 820B)
Teff(K7V) =   4120 K ; Habets81
Teff(K7V) = 4140 K ; sec. stan. GJ 786 (see below)
Teff(K7V) = 4320 K ; ter. stan. GJ 764.1 B (see below)
Teff(K7V) = 4320 K ; ter. stan. GJ 265 A (see below)
=> adopt Teff(K7V) = 4100 K (logT = 3.613) [last updated 9/1/2019]
 
Mv(K7V)  =  7.75  mag ; sec. stan. GJ 786
Mv(K7V)  =  7.86  mag ; ter. stan. GJ 764.1 B
Mv(K7V)  =   7.87 mag ; non-stan. HD 204587
Mv(K7V)  =   8.01 mag ; Wegner07
Mv(K7V)  =  8.04  mag ; exemplar GJ 773
Mv(K7V)  =   8.06 mag ; non-stan. GJ 571.1 (unresolved binary)
Mv(K7V)  =  8.07  mag ; ter. stan. GJ 748.2 A
Mv(K7V)  =  8.07  mag ; B-V=1.33 => EEM fit to SIMBAD dwarfs d<25pc
Mv(K7V)  =  8.1  mag ; Schmidt-Kaler82
Mv(K7V)  =  8.11  mag ; sec. stan. GJ 673
Mv(K7V)  =  8.11  mag ; fit to Yee17 K dwarf L/T for [Fe/H]=0.0
Mv(K7V)  =  8.13  mag ; SIMBAD d<20pc trend for K dwarfs for V-Ks=3.35 (M_Ks=8.13)
Mv(K7V)  =  8.14  mag ; exemplar GJ 455.1 = HD 105065
Mv(K7V)  =  8.14  mag ; ter. stan. GJ 394
Mv(K7V)  = 8.15  mag ; median Koen10 d<25pc K7V 
Mv(K7V)  = 8.16  mag ; ter. stan. GJ 380
Mv(K7V)  = 8.16  mag ; V-Ks=3.35 => EEM fit to MS data
Mv(K7V)  = 8.17  mag ; V-Ks=3.35 => EEM fit to Reid CNS3 data
Mv(K7V)  = 8.19  mag ; median K7V d<25pc M_Ks=4.86 (N=58), adopt V-Ks=3.33
Mv(K7V)  =   8.20 mag ; non-stan. GJ 710
Mv(K7V)  =  8.21  mag ; V-Ks=3.35 =< JohnsonApps09 fit
Mv(K7V)  =  8.22  mag ; V-K=3.35 => EEM fit to Jao16 data
Mv(K7V)  =  8.25  mag ; ter. stan. GJ 265 A
Mv(K7V)  =  8.26  mag ; exemplar GJ 710 
Mv(K7V)  =  8.33  mag ; pri. stan. 61 Cyg B (see below)
Mv(K7V)  =  8.37 mag ; exemplar GJ 798
Mv(K7V)  =  8.38 mag ; median d<25pc (N=57)
Mv(K7V)  =  8.39 mag ; exemplar GJ 1267
Mv(K7V)  =  8.41 mag ; median SIMBAD K7V d<25pc (N=67)
Mv(K7V)  =  8.47 mag ; exemplar GJ 56.3 B 
Mv(K7V)  =   8.47  mag ; Henry94
Mv(K7V)  =  8.63 mag ; ter. stan. GJ 34B
=> adopt Mv(K7V)   = 8.16 mag [updated 3/2/2021] (M_Ks=4.81, V-Ks=3.35)
=> adopt M_G(K7V)  = 7.57 mag [updated 11/15/2022] (Mv=8.16, G-V=-0.59)
=> adopt M_Ks(K7V) = 4.81 mag [updated 3/2/2021] (Mv=8.16, V-Ks=3.35)

M_G(K7V) =  6.7547  ;  exemplar *_eta_Cas_B_
M_G(K7V) =  6.9265  ;  HD_157881_    K7V
M_G(K7V) =  7.0477  ;  HD_79210_     K7V
M_G(K7V) =  7.2521  ;  HD_217357_    K7+Vk
M_G(K7V) = 7.506    ;  SIMBAD d<20pc trend for V-Ks=3.33
M_G(K7V) = 7.54     ;  exemplar GJ 455.1 = HD 105065
M_G(K7V) = 7.57     ;  Mv=8.15, G-V=-0.58
M_G(K7V) = 7.662    ;  exemplar GJ 710
M_G(K7V) = 7.7325   ;  pri. stan. *_61_Cyg_B_   K7V_
M_G(K7V) =  7.7507  ;  HD_32450_     K7V

M_Ks(K7V) =  4.87 mag ; EEM fit to Jao16 for V-Ks=3.35
M_Ks(K7V) =  4.86 mag ; median d<25pc K7V (N=58)
M_Ks(K7V) =  4.86 mag ; JohnsonApps09 for V-Ks=3.35
M_Ks(K7V) = 4.82 mag ; EEM fit to Reid CNS3 data for V-Ks=3.35
M_Ks(K7V) = 4.81 mag ; EEM fit to MS data for V-Ks=3.35 
M_Ks(K7V) = 4.78 mag ; SIMBAD d<20pc trend for K dwarfs for V-Ks=3.35
M_Ks(K7V) =  4.77 mag ; exemplar GJ 773 = HD 188807
M_Ks(K7V) =  4.64 mag ; SchlaufmanLaughlin10 calib for V-Ks=3.35

BCv(K7V) =  -1.218 +- 0.034 ; GJ 338B 
BCv(K7V) = -1.130 mag ; Masana06(Teff=4100K)
BCv(K7V) = -1.001 mag ; Mann15(V-J=2.625)
BCv(K7V) = -0.986 mag ; Flower96(Teff=4100K)
BCv(K7V) =  -0.98  mag ; Bessell91("old disk"; BCv = (V-I)-BC_I)
BCv(K7V) = -0.973 +- 0.030 mag ; anchor standard GJ 820B = 61 Cyg B (Pecaut13)
BCv(K7V) = -0.969 mag ; sec. stan. GJ 673 (see below)
BCv(K7V) = -0.947 mag ; Casagrande18(Teff=4100K,logg=4.5)
BCv(K7V) = -0.945 mag ; Mann15(BC_Ks=2.449, for V-J=2.551 and V-Ks=3.33)
BCv(K7V) = -0.924 mag ; Bessell98(ATLAS9,logg=4.5,Teff=4100K)
BCv(K7V) = -0.921 mag ; pri. stan. 61 Cyg B (see below)
BCv(K7V) = -0.902 mag ; Casagrande08(Teff=4100K)
BCv(K7V) = -0.884 mag ; Bertone04(ATLAS,Teff=4100K)
BCv(K7V) = -0.88  mag ; BC_Ks=2.45, V-Ks=3.33
BCv(K7V) =   -0.88  mag ; Schmidt-Kaler82 (BCv=-1.01 + 0.13 offset)
=> adopt BCv(K7V) = -0.93 mag [updated 7/17/2020, on scale BCv(5772K)=-0.085]

BC_Ks(K7V) = 2.453 mag ; Mann15(BC_Ks for V-J=2.568)
BC_Ks(K7V) = 2.423 mag ; Morrell19 calib. for G-Ks=2.765
BC_Ks(K7V) = 2.42  mag ; BCv=-0.93, V-Ks=3.35 
=> adopt BC_Ks(K7V) = 2.42 mag [updated 8/29/2019, adopting BCv=-0.93, V-Ks=3.35]

logL(K7V) = -0.75+-0.09 ; ecl. binary V1236_Tau_B (Bayless06)
logL(K7V) = -0.76+-0.10 ; ecl. binary V1236_Tau_A (Bayless06)
logL(K7V) = -0.867+-0.056 ; ecl. binary IM Vir B [Fe/H]=-0.10+-0.25 (Morales09)
logL(K7V) = -0.996 dex ; Mv=8.16, BCv=-0.93 => Mbol = 7.230
logL(K7V) = -1.071 +- 0.036 dex ; pri. stan. 61 Cyg B (Kervalla08)
logL(K7V) = -1.0722 ; pri. stan. 61 Cyg B (Newton14)
=> adopt logL(K7V) = -0.996 dex [updated 3/2/2021]
=> adopt Mbol(K7V) =  7.230 mag [updated 3/2/2021]

Rad(K7V) =  0.817+-0.010   Rsun ; ecl. binary V1236_Tau_B (Bayless06)
Rad(K7V) =  0.788+-0.015   Rsun ; ecl. binary V1236_Tau_A (Bayless06)
Rad(K7V) =  0.681+-0.013   Rsun ; ecl. binary IM Vir B [Fe/H]=-0.10+-0.25 (Morales09)
Rad(K7V) =  0.649+-0.020   Rsun ; sec. stan. GJ 673 = HD 157881 (Yee17)
Rad(K7V) =  0.644          Rsun ; Mann15 calib. for M_Ks=4.81
Rad(K7V) =  0.640+-0.005   Rsun ; ter. stan. GJ 380 = HD 88230 (Yee17)
Rad(K7V) =  0.634+-0.047   Rsun ; Cifuentes23
Rad(K7V) = 0.6296          Rsun ; logL=-0.996, Teff=4100K
Rad(K7V) =  0.6027+-0.0047 Rsun ; Boyajian12b (N=3)
Rad(K7V) =  0.601+-0.007   Rsun ; pri. stan. 61 Cyg B (Yee17)
Rad(K7V) =  0.595+-0.008   Rsun ; pri. stan. 61 Cyg B (Kervalla08)
=> adopt Rad(K7V) = 0.630 Msun [updated 3/2/2021]

Mass(K7V) = 0.622 Msun ; Mann18 calib (M_Ks=4.81)
Mass(K7V) = 0.630 Msun ; Eker15 calibration for logL=-0.996
Mass(K7V) = 0.637 Msun ; Eker18 ML calibration for logL=-0.996
Mass(K7V) =  0.64 Msun ; anchor stan. 61 Cyg B (Wright11)
Mass(K7V) = 0.645+-0.049 Msun ; Cifuentes23
Mass(K7V) = 0.652 Msun ; EEM logL vs. Mass fit for binaries (logL=-0.996)
Mass(K7V) = 0.653 Msun ; EEM Mv vs. Mass fit for binaries (Mv=8.16)
Mass(K7V) = 0.6644+-0.0048 Msun ; ecl. binary IM Vir B [Fe/H]=-0.10+-0.25 (Morales09)
Mass(K7V) =  0.68 Msun ; sec. stan. GJ 673 (Wright11)
Mass(K7V) =  0.701 Msun ; M_Ks=4.80 => Delfosse10 calibration
Mass(K7V) =  0.770+-0.009 Msun ; ecl. binary V1236_Tau_B (Bayless06)
