L1V

Kirkpatrick99 standard:      2MASSW J1439284+192915 - L1V 
Hawley02 standard:           2MASSW J1439284+192915 (2MASS J1439+1929) - L1V
Kirkpatrick05 standard:      2MASSW J1439284+192915 - L1V ("optical anchor")
Reid08 standard:             2MASS J14392836+1929149 - L1 (pri. stan.)
                             2MASS J06023045+3910592 (LSR J0602+3910) - L1 (sec. stan.)
Cruz09 standard:             2MASS J14392836+1929149 - L1 ("normal-gravity spectral standard") (Fig.2)
Kirkpatrick09(GrayCorbally): 2MASS J14392836+1929149 - L1V (primary optical standard)
Kirkpatrick10 standard:      2MASS J21304464-0845205 - L1V (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1439284+192915  - L1 (optical spec. stan.) 
Cruz18 standard:             2MASS J21304464-0845205 - L1 (field grav. stan., from Kirkpatrick10)
Brock21 standards:           2MASS J14392836+1929149 (2MASSW J1439+1929) - L1 (optical stan.)
			     2MASS J21304464-0845205 (2MASSW J2130-0845) - L1 (Spex standard) 
Theissen22 standard:         2MASS J21304464-0845205 - L1 (pri. stan. (0.9-2.45um/NIRES)
Bravo23 standard:            2MASS J21304464−0845205 - L1 (NIR standard)

Kirkpatrick19 census of d<20pc L dwarfs has the nearest L1 objects as: 2MASSW J1555157-095605, 2MASSW J1439284+192915, WISEP J190648.47+401106.8, SDSS J104523.98-014957.7, DENIS-P J1733423-165449, 2MASSW J1658037+702701. 		


Teff(L1V) =  2207 K ; Rad vs. logL for BT-Settl 3Gyr [M/H]=0 isochrone for LogL=-3.712
(R-Ic)(L1V) = 2.40 ; V-Ic=5.17, V-Rc=2.77 (11/20/2024)
(R-Ic)(L1V) =  2.401 ; N=5 L1Vs in Liebert06 (+-0.055 sem, +-0.123 rms)
(R-Ic)(L1V) =  2.30  ; SSSPM 0829-1309 (RECONS)
=> adopt (R-Ic)(L1V) = 2.40 [updated 11/20/2024; V-Ic=5.17, V-Rc=2.77]

(V-Ic)(L1V) =  5.40  ; SSS0829-1309 (Dieterich14)
(V-Ic)(L1V) =  5.35  ; trend Dieterich14 SpT vs. (V-I)
(V-Ic)(L1V) =  5.34  ; 2M1555-0956 (Dieterich14)
(V-Ic)(L1V) =  5.22  ; 2MASS 1555-0956 (RECONS)
(V-Ic)(L1V) = 5.17 ; V-Rc=2.77, R-Ic=2.40 (11/20/2024) 
(V-Ic)(L1V) =  5.08  ; SSSPM 0829-1309 (RECONS)
(V-Ic)(L1V) =  4.94 +-0.036 ; 2MASS J06023045+3910592 (Dahn17)
(V-Ic)(L1V) = 4.92  +-0.022 ; pri. stan. 2MASS J14392836+1929149 (Dahn17)
(V-Ic)(L1V) =  4.907 ; Dahn17 V-Ic trend (M6-L5) for L1V
(V-Ic)(L1V) =  4.69 +-0.071 ; 2MASS J10224821+5825453 (Dahn17)
=> adopt (V-Ic)(L1V) = 5.17 [updated 11/20/2024; V-Rc=2.77, R-Ic=2.40]

(Ic-J)(L1V) = 3.36 +-0.022  ; pri. stan. 2MASS J14392836+1929149 (Dahn17)
(Ic-J)(L1V) =  3.39 +-0.056 ; 2MASS J16580380+7027015 (Dahn17)
(Ic-J)(L1V) =  3.42 +-0.058 ; 2MASS J10224821+5825453 (Dahn17)
(Ic-J)(L1V) =  3.56 +-0.028 ; 2MASS J06023045+3910592 (Dahn17)


(J-H)(L1V) =    0.627 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(J-H)(L1V) =  0.63  ; dalPonte23 
(J-H)(L1V) =  0.718 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(J-H)(L1V) =    0.723 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(J-H)(L1V) =    0.757 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(J-H)(L1V) =    0.784 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(J-H)(L1V) =  0.80 (+-0.14 rms) ; Schmidt14
(J-H)(L1V) =    0.807 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(J-H)(L1V) =    0.808 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(J-H)(L1V) =  0.81 (+-0.14 rms) ; Faherty16 
(J-H)(L1V) =    0.812 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(J-H)(L1V) =  0.815 (+-0.019sem,+-0.124) ; Best18 d<25pc sample L1V median (N=14)
(J-H)(L1V) =  0.817 (+-0.14 rms) ; SIMBAD d<30pc trend for Ldwarfs
(J-H)(L1V) =    0.818 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(J-H)(L1V) =    0.818 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(J-H)(L1V) =  0.819 (+-0.066 sem,+-0.125 stdev) ; N=5 Cruz03
(J-H)(L1V) = 0.82 ; J-Ks=1.38, H-Ks=0.56 (12/20/2024)
(J-H)(L1V) =  0.82 (+-0.14 rms) ; Zhang09 
(J-H)(L1V) =  0.822 ; smoothed trend M9V-L9.5V (11/1/2024) 
(J-H)(L1V) =    0.849 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(J-H)(L1V) =    0.853 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(J-H)(L1V) =    0.859 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(J-H)(L1V) =    0.876 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(J-H)(L1V) =    0.880 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
(J-H)(L1V) =    0.882 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(J-H)(L1V) =     0.977 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(J-H)(L1V) =     0.988 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
=> adopt (J-H)(L1V) = 0.82 [updated 12/20/2024] (J-Ks=1.38, H-Ks=0.56)

(H-Ks)(L1V) =    0.455 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(H-Ks)(L1V) =    0.462 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1
(H-Ks)(L1V) =    0.489 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(H-Ks)(L1V) =   0.495 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(H-Ks)(L1V) =    0.507 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(H-Ks)(L1V) =    0.517 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(H-Ks)(L1V) =    0.519 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(H-Ks)(L1V) =  0.52 (+-0.16 rms) ; Schmidt14
(H-Ks)(L1V) =  0.52 ; dalPonte23
(H-Ks)(L1V) =  0.520 (+-0.020sem,+-0.033stdev) ; Best18 d<25pc sample L1V median (N=14)
(H-Ks)(L1V) =    0.520 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(H-Ks)(L1V) =    0.525 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(H-Ks)(L1V) =  0.54 (+-0.13 rms) ; Faherty16 
(H-Ks)(L1V) =  0.541 ; trend of Dieterich14 for V-Ks=9.7
(H-Ks)(L1V) =  0.541 ; trend SIMBAD d<30pc L dwarfs
(H-Ks)(L1V) =    0.544 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(H-Ks)(L1V) =  0.55 (+-0.12 rms) ; Zhang09 
(H-Ks)(L1V) =    0.555 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(H-Ks)(L1V) = 0.56 ; J-Ks=1.38, J-H=0.82 (11/15/2024) 
(H-Ks)(L1V) = 0.563 ; smoothed trend M9V-L9.5V (rms=0.057mag) (11/15/2024)
(H-Ks)(L1V) =    0.572 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(H-Ks)(L1V) =    0.580 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(H-Ks)(L1V) =  0.585 (+-0.042 sem,+-0.080 stdev) ; N=5 Cruz03
(H-Ks)(L1V) =    0.586 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(H-Ks)(L1V) =  0.589 ; J-Ks=1.411, J-H=0.822 (from smoothed trends 11/1/2024)
(H-Ks)(L1V) =    0.600 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(H-Ks)(L1V) =    0.628 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
(H-Ks)(L1V) =    0.628 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(H-Ks)(L1V) =    0.657 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
=> adopt (H-Ks)(L1V) = 0.56 [updated 11/4/2024] (J-Ks=1.38, J-H=0.82) check ***

(J-Ks)(L1V) =    1.089 ; 2MASS_J09211410-2104446_ plx=79.5729mas L1 (Hsu21: thin/thick)
(J-Ks)(L1V) =  1.15 ; dalPonte23 
(J-Ks)(L1V) =   1.178 ; 2MASS_J17334227-1654500_ plx=54.9353mas L1.0
(J-Ks)(L1V) =  1.213 ; pri. stan. 2MASS_J14392836+1929149_ plx=70.5551mas L1V
(J-Ks)(L1V) = 1.261 ; Reyle18 polynomial
(J-Ks)(L1V) =   1.277 ; 2MASS_J17054834-0516462_ plx=53.122mas L1
(J-Ks)(L1V) =   1.301 ; 2MASS_J10484281+0111580_ plx=66.5894mas L1
(J-Ks)(L1V) =   1.307 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(J-Ks)(L1V) =  1.31 (+-0.19 rms) ; Schmidt14
(J-Ks)(L1V) = 1.320 (+-0.020 sem,+-0.159 stdev) ; BardalezGagliuffi19 median L1.0s (N=26, d<25pc)
(J-Ks)(L1V) =  1.327 ; Sanghi24 M6V-T9V trend
(J-Ks)(L1V) =   1.332 ; 2MASS_J18071593+5015316_ plx=68.4657mas L1
(J-Ks)(L1V) = 1.335 (+-0.034sem,+-0.137stdev) ; Best18 d<25pc sample L1V median (N=14)
(J-Ks)(L1V) =  1.34 (+-0.02 sem,+-0.19 stdev) ; Schmidt10 N=135
(J-Ks)(L1V) =  1.34 (+-0.24 stdev) ; Geissler11 
(J-Ks)(L1V) =  1.35 (+-0.19 rms) ; Faherty16
(J-Ks)(L1V) =  1.37 ; Zhang09 
(J-Ks)(L1V) =   1.373 ; 2MASS_J16580380+7027015_ plx=54.1347mas L1(e)
(J-Ks)(L1V) = 1.38 ; J-H=0.82, H-Ks=0.56 (11/15/2024)
(J-Ks)(L1V) = 1.38 ; Cruz18 median J-Ks for N=13 field gravity L1s
(J-Ks)(L1V) =   1.380 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(J-Ks)(L1V) =   1.383 ; 2MASS_J21501592-7520367_ plx=41.2828mas L1:
(J-Ks)(L1V) =  1.39  ; Faherty09
(J-Ks)(L1V) =   1.397 ; 2MASS_J20575409-0252302_ plx=64.7102mas L1
(J-Ks)(L1V) =   1.401 ; 2MASS_J02081833+2542533_ plx=43.0992mas L1V
(J-Ks)(L1V) =  1.411 ; smoothed trend M0V-L9V 10/24/2024 (rms=0.077mag)
(J-Ks)(L1V) =   1.412 ; 2MASS_J20450238-6332066_ plx=44.2416mas L1
(J-Ks)(L1V) =  1.427 (+-0.044 sem,+-0.102 stdev) ; N=5 Cruz03
(J-Ks)(L1V) =   1.435 ; 2MASS_J06023045+3910592_ plx=85.7574mas L1V
(J-Ks)(L1V) =   1.439 ; 2MASS_J01282664-5545343_ plx=53.8699mas L1
(J-Ks)(L1V) =    1.537 ; 2MASS_J11083081+6830169_ plx=61.8067mas L1e
(J-Ks)(L1V) =    1.605 ; 2MASS_J19090821-1937479_ plx=45.8238mas L1.0
(J-Ks)(L1V) =    1.616 ; 2MASS_J00154476+3516026_ plx=58.7497mas L1.0V
=> adopt (J-Ks)(L1V) = 1.38 [updated 11/15/2024] (H-Ks=0.56, J-H=0.82) ** check**

(u-g)(L1V) =  -2.239 ; 2MASS_J08361142+4503195_ plx=21.9244mas L1
(u-g)(L1V) =  -1.657 ; 2MASS_J09435026+1519095_ plx=20.6001mas L1
(u-g)(L1V) =  -1.536 ; 2MASS_J14023175+0148301_ plx=20.2453mas L1
(u-g)(L1V) =  -1.255 ; 2MASS_J11270661+4705481_ plx=23.7579mas L1
(u-g)(L1V) =  -0.933 ; 2MASS_J16443963+2600128_ plx=20.5696mas L1
(u-g)(L1V) =  -0.799 ; 2MASS_J09094822+1940428_ plx=26.7771mas L1
(u-g)(L1V) =  -0.762 ; 2MASS_J14550283+2619202_ plx=28.9637mas L1
(u-g)(L1V) =  -0.723 ; 2MASS_J10492824+2537231_ plx=20.6904mas L1
(u-g)(L1V) =  -0.632 ; 2MASS_J08002758+5511346_ plx=27.5171mas L1
(u-g)(L1V) =  -0.578 ; 2MASS_J00064916-0852457_ plx=32.4417mas L1.0
(u-g)(L1V) =  -0.420 ; 2MASS_J14313097+1436539_ plx=24.1700mas L1
(u-g)(L1V) =  -0.131 ; 2MASS_J08580549+2214582_ plx=23.1264mas L1
(u-g)(L1V) =  0.142 (+-0.407 sem,+-1.649 stdev) ; mean nearest N=21 SIMBAD L1s w/SDSS IDs
(u-g)(L1V) =   0.224 ; 2MASS_J13251108+0517041_ plx=26.5911mas L1
(u-g)(L1V) =   0.375 ; 2MASS_J14343616+2202463_ plx=31.6023mas L1
(u-g)(L1V) =   0.744 ; 2MASS_J08054990+5113130_ plx=24.1967mas L1
(u-g)(L1V) =   1.511 ; 2MASS_J13313310+3407583_ plx=34.7908mas L1
(u-g)(L1V) =   1.716 ; 2MASS_J13414890+5510458_ plx=25.8677mas L1
(u-g)(L1V) =   1.762 ; 2MASS_J13543964+5044510_ plx=37.0368mas L1
(u-g)(L1V) =   1.770 ; 2MASS_J09214255+0842030_ plx=20.3035mas L1
(u-g)(L1V) =   2.270 ; 2MASS_J13484591+0353545_ plx=29.8909mas L1
(u-g)(L1V) =   2.270 ; 2MASS_J19064801+4011089_ plx=59.6710mas L1
(u-g)(L1V) =   2.356 ; 2MASS_J10452400-0149576_ plx=58.8040mas L1
(u-g)(L1V) =   2.483 ; LSPM_J1048+0111_ plx=66.5894mas L1

(g-r)(L1V) =   1.456 ; SDSS_J132511.09+051704.2 L1 plx=26.5911mas
(g-r)(L1V) =   2.066 ; SDSS_J110927.19-160653.7 L1 plx=24.1606mas
(g-r)(L1V) =   2.162 ; SDSS_J080027.57+551134.1 L1 plx=27.5171mas
(g-r)(L1V) =   2.170 ; SDSS_J143435.92+220247.2 L1 plx=31.6023mas
(g-r)(L1V) =   2.199 ; SDSS_J134148.85+551046.2 L1 plx=25.8677mas
(g-r)(L1V) =   2.291 ; SDSS_J135439.53+504451.0 L1 plx=37.0368mas
(g-r)(L1V) =   2.331 ; SDSS_J190648.29+401107.6 L1 plx=59.6710mas
(g-r)(L1V) =   2.344 ; SDSS_J085805.47+221457.8 L1 plx=23.1264mas
(g-r)(L1V) =   2.366 ; SDSS_J104928.24+253723.2 L1 plx=20.6904mas
(g-r)(L1V) =   2.412 ; SDSS_J104842.80+011158.0 L1 plx=66.5894mas
(g-r)(L1V) =   2.418 ; SDSS_J134845.94+035354.2 L1 plx=29.8909mas
(g-r)(L1V) =  2.432 (+-0.064 sem,+-0.261 stdev) ; mean nearest N=21 SIMBAD L1s w/SDSS IDs
(g-r)(L1V) =   2.457 ; SDSS_J133132.97+340757.5 L1 plx=34.7908mas
(g-r)(L1V) =   2.493 ; SDSS_J104523.97-014957.7 L1 plx=58.8040mas
(g-r)(L1V) =  2.514 ; trend for SIMBAD L0-L9 dwarfs d<50pc [4/2024]
(g-r)(L1V) =   2.524 ; SDSS_J090948.13+194043.9 L1 plx=26.7771mas
(g-r)(L1V) =   2.526 ; SDSS_J080549.89+511312.6 L1 plx=24.1967mas
(g-r)(L1V) =   2.542 ; SDSS_J094350.19+151909.2 L1 plx=20.6001mas
(g-r)(L1V) =   2.571 ; SDSS_J164439.66+260013.3 L1 plx=20.5696mas
(g-r)(L1V) =   2.707 ; SDSS_J145502.93+261919.6 L1 plx=28.9637mas
(g-r)(L1V) =   2.769 ; SDSS_J112706.60+470548.1 L1 plx=23.7579mas
(g-r)(L1V) =   3.168 ; SDSS_J083611.42+450319.5 L1 plx=21.9244mas
(g-r)(L1V) =   3.440 ; SDSS_J143130.77+143653.4 L1 plx=24.1700mas
=> adopt (g-r)(L1V) = 2.43 [updated 11/25/2024]

(g-G)(L1V) =   3.565 ; SDSS_J132511.09+051704.2 L1 plx=26.5911mas
(g-G)(L1V) =   4.050 ; SDSS_J134148.85+551046.2 L1 plx=25.8677mas
(g-G)(L1V) =   4.080 ; SDSS_J110927.19-160653.7 L1 plx=24.1606mas
(g-G)(L1V) =   4.212 ; SDSS_J085805.47+221457.8 L1 plx=23.1264mas
(g-G)(L1V) =   4.342 ; SDSS_J133132.97+340757.5 L1 plx=34.7908mas
(g-G)(L1V) =   4.359 ; SDSS_J104928.24+253723.2 L1 plx=20.6904mas
(g-G)(L1V) =   4.366 ; SDSS_J080027.57+551134.1 L1 plx=27.5171mas
(g-G)(L1V) =   4.368 ; SDSS_J134845.94+035354.2 L1 plx=29.8909mas
(g-G)(L1V) =   4.408 ; SDSS_J080549.89+511312.6 L1 plx=24.1967mas
(g-G)(L1V) =  4.464 (+-0.066 sem,+-0.250 stdev) ; nearest N=21 SIMBAD L1s w/SDSS IDs 
(g-G)(L1V) =   4.488 ; SDSS_J104842.80+011158.0 L1 plx=66.5894mas
(g-G)(L1V) =   4.490 ; SDSS_J094350.19+151909.2 L1 plx=20.6001mas
(g-G)(L1V) =   4.512 ; SDSS_J143435.92+220247.2 L1 plx=31.6023mas
(g-G)(L1V) =   4.513 ; SDSS_J104523.97-014957.7 L1 plx=58.8040mas
(g-G)(L1V) =   4.520 ; SDSS_J190648.29+401107.6 L1 plx=59.6710mas
(g-G)(L1V) =   4.549 ; SDSS_J135439.53+504451.0 L1 plx=37.0368mas
(g-G)(L1V) =   4.557 ; SDSS_J090948.13+194043.9 L1 plx=26.7771mas
(g-G)(L1V) =   4.630 ; SDSS_J164439.66+260013.3 L1 plx=20.5696mas
(g-G)(L1V) =   4.703 ; SDSS_J145502.93+261919.6 L1 plx=28.9637mas
(g-G)(L1V) =   4.768 ; SDSS_J112706.60+470548.1 L1 plx=23.7579mas
(g-G)(L1V) =   5.277 ; SDSS_J083611.42+450319.5 L1 plx=21.9244mas
(g-G)(L1V) =   5.728 ; SDSS_J143130.77+143653.4 L1 plx=24.1700mas
=> adopt (g-G)(L1V) = 4.46 [updated 11/25/2024] 

(r-i)(L1V) =   2.309 ; SDSS_J134148.85+551046.2 L1 plx=25.8677mas
(r-i)(L1V) =   2.348 ; SDSS_J133132.97+340757.5 L1 plx=34.7908mas
(r-i)(L1V) =   2.388 ; SDSS_J164439.66+260013.3 L1 plx=20.5696mas
(r-i)(L1V) =   2.398 ; SDSS_J134845.94+035354.2 L1 plx=29.8909mas
(r-i)(L1V) =   2.400 ; SDSS_J085805.47+221457.8 L1 plx=23.1264mas
(r-i)(L1V) =  2.41 (+-0.10 rms; N=14) ; Cifuentes20
(r-i)(L1V) =   2.451 ; SDSS_J104928.24+253723.2 L1 plx=20.6904mas
(r-i)(L1V) =   2.477 ; SDSS_J104523.97-014957.7 L1 plx=58.8040mas
(r-i)(L1V) =   2.503 ; SDSS_J104842.80+011158.0 L1 plx=66.5894mas
(r-i)(L1V) =   2.503 ; SDSS_J145502.93+261919.6 L1 plx=28.9637mas
(r-i)(L1V) =   2.504 ; SDSS_J080549.89+511312.6 L1 plx=24.1967mas
(r-i)(L1V) =   2.504 ; SDSS_J094350.19+151909.2 L1 plx=20.6001mas
(r-i)(L1V) =   2.508 ; SDSS_J132511.09+051704.2 L1 plx=26.5911mas
(r-i)(L1V) =  2.509 (+-0.021 sem,+-0.110 stdev) ; mean nearest N=21 SIMBAD L1s w/SDSS IDs
(r-i)(L1V) =   2.535 ; SDSS_J112706.60+470548.1 L1 plx=23.7579mas
(r-i)(L1V) =   2.542 ; SDSS_J110927.19-160653.7 L1 plx=24.1606mas
(r-i)(L1V) =   2.549 ; SDSS_J143130.77+143653.4 L1 plx=24.1700mas
(r-i)(L1V) =   2.560 ; SDSS_J090948.13+194043.9 L1 plx=26.7771mas
(r-i)(L1V) =  2.56 (+-0.19 rms) ; Zhang09 
(r-i)(L1V) =  2.56 (+-0.27 rms) ; Hawley02 ("r*-i*")
(r-i)(L1V) =   2.578 ; SDSS_J083611.42+450319.5 L1 plx=21.9244mas
(r-i)(L1V) =   2.610 ; SDSS_J190648.29+401107.6 L1 plx=59.6710mas
(r-i)(L1V) =  2.61 (+-0.27 rms) ; West05
(r-i)(L1V) =   2.680 ; SDSS_J080027.57+551134.1 L1 plx=27.5171mas
(r-i)(L1V) =   2.690 ; SDSS_J135439.53+504451.0 L1 plx=37.0368mas
(r-i)(L1V) =   2.742 ; SDSS_J143435.92+220247.2 L1 plx=31.6023mas
=> adopt (r-i)(L1V) = 2.51 [updated 11/25/2024]

(i-z)(L1V) =   1.777 ; SDSS_J133132.97+340757.5 L1 plx=34.7908mas
(i-z)(L1V) =   1.805 ; SDSS_J104523.97-014957.7 L1 plx=58.8040mas
(i-z)(L1V) =   1.813 ; SDSS_J083611.42+450319.5 L1 plx=21.9244mas
(i-z)(L1V) =   1.827 ; SDSS_J104842.80+011158.0 L1 plx=66.5894mas
(i-z)(L1V) =  1.83 (+-0.09 rms) ; West05
(i-z)(L1V) =   1.841 ; SDSS_J190648.29+401107.6 L1 plx=59.6710mas
(i-z)(L1V) =  1.845 ; Skrzypek15 (i-z_Vega=2.02;i_AB-i_Vega=0.366,z_AB-z_Vega=0.533(Hewett06))
(i-z)(L1V) =   1.847 ; SDSS_J132511.09+051704.2 L1 plx=26.5911mas
(i-z)(L1V) =   1.858 ; SDSS_J104928.24+253723.2 L1 plx=20.6904mas
(i-z)(L1V) =   1.860 ; SDSS_J145502.93+261919.6 L1 plx=28.9637mas
(i-z)(L1V) =  1.86 (+-0.01 sem, +-0.10 rms) ; Schmidt11 (N=100)
(i-z)(L1V) =  1.87 (+-0.09 rms) ; Schmidt14
(i-z)(L1V) =   1.872 ; SDSS_J085805.47+221457.8 L1 plx=23.1264mas
(i-z)(L1V) =   1.879 ; SDSS_J080549.89+511312.6 L1 plx=24.1967mas
(i-z)(L1V) = 1.89 ; i-J=4.36, z-J=2.47 (11/25/2024) 
(i-z)(L1V) =  1.891 (+-0.016 sem,+-0.077 stdev) ; mean nearest N=21 SIMBAD L1s w/SDSS IDs
(i-z)(L1V) =   1.891 ; SDSS_J090948.13+194043.9 L1 plx=26.7771mas
(i-z)(L1V) =   1.897 ; SDSS_J080027.57+551134.1 L1 plx=27.5171mas
(i-z)(L1V) =   1.901 ; SDSS_J135439.53+504451.0 L1 plx=37.0368mas
(i-z)(L1V) =   1.910 ; SDSS_J094350.19+151909.2 L1 plx=20.6001mas
(i-z)(L1V) =  1.92 (+-0.08 rms) ; Hawley02 ("i*-z*")
(i-z)(L1V) =   1.923 ; SDSS_J134845.94+035354.2 L1 plx=29.8909mas
(i-z)(L1V) =   1.930 ; SDSS_J112706.60+470548.1 L1 plx=23.7579mas
(i-z)(L1V) =   1.974 ; SDSS_J143435.92+220247.2 L1 plx=31.6023mas
(i-z)(L1V) =   1.978 ; SDSS_J164439.66+260013.3 L1 plx=20.5696mas
(i-z)(L1V) =   1.995 ; SDSS_J110927.19-160653.7 L1 plx=24.1606mas
(i-z)(L1V) =   2.000 ; SDSS_J134148.85+551046.2 L1 plx=25.8677mas
(i-z)(L1V) =   2.087 ; SDSS_J143130.77+143653.4 L1 plx=24.1700mas
=> adopt (i-z)(L1V) = 1.89 [updated 4/15/2024; i-J=4.39, z-J=2.52]

(i-J)(L1V) =   4.151 ; SDSS_J110927.19-160653.7 L1 plx=24.1606mas
(i-J)(L1V) =   4.154 ; SDSS_J080549.89+511312.6 L1 plx=24.1967mas
