L3V

Kirkpatrick99 standard:      2MASSW J1146345+223053 - L3V 
Hawley02 standard:           DENIS-P J1058.7-1548 (2MASS J10584787-1548172) - L3  
Kirkpatrick05 standard:      2MASSW J1146345+223053 - L3 ("optical anchor")
Reid08 standard:             2MASS J11463449+2230527 - L3 (pri. stan.)
                             2MASS J15065441+1321060 - L3 (sec. stan.)
Cruz09 standard:             2MASS J15065441+1321060 - L3 ("normal-gravity spectral standard")
Kirkpatrick09(GrayCorbally): 2MASS J11463449+2230527 - L3 (primary optical standard)
Kirkpatrick10 standard:      2MASS J15065441+1321060 - L3 (pri. stan. (0.7-2.5um/SpeX))
Geissler11 standard:         2MASSW J1146345+223053  - L3 (optical spec. stan.) 
Cruz18 standards:            2MASS J15065441+1321060 - L3 (near-IR field gravity standard)
                             2MASS J22081363+2921215 - L3gamma (near-IR low gravity standard)
Brock21 standards:           2MASS J11463449+2230527 (2MASSW J1146+2230) - L3 (optical standard)
			     2MASS J15065441+1321060 (2MASSW J1506+1321) - L3 (Spex standard)
Bravo23 standard:            2MASSW J1506544+132106 - L3 (NIR standard)

Theissen22 did not list a NIRES/0.9-2.45um L3 standard.

Dupuy17: "We therefore conclude that the end of the main sequence occurs within the range of spectral types L3–L5 and luminosities of 10^−4.3 to 10^−3.9 dex, independent of model assumptions."

Kirkpatrick19 20pc census of L dwarfs has the nearest L3 objects as WDS J17074-0558B, WISE J040137.21+284951.7, SIPS J0921-2104, DENIS-P J1058.7-1548, WDS J13057-2541AB, 2MASSW J1615441+355900 -- with only DENIS-P J1058.7-1548 have both optical and NIR type listed as L3. 

Teff(L3V) =  1931 K ; Dupuy17(Lyon model scale)
(V-Rc)(L3V) =  2.80 ; 2MASS J0251-0352 (Cruz03,RECONS)
(V-Rc)(L3V) =  2.91 ; 2MASS J2104-1037 (RECONS)
(V-Rc)(L3V) =  2.910 +-0.021 ; sec. stan. 2MASS J10584787-1548172 
(V-Rc)(L3V) = 3.03 ; V-Ic=5.29, R-Ic=2.26
(V-Rc)(L3V) =  3.14 ; DENIS J1425-3650 (RECONS)
=> adopt (V-Rc)(L3V) = 3.03 [updated 10/15/2023; V-Ic=5.29, R-Ic=2.26]

(R-Ic)(L3V) =  2.350 +-0.045 ; sec. stan. 2MASS J10584787-1548172
(R-Ic)(L3V) =  2.29 ; DENIS J1425-3650 (RECONS)
(R-Ic)(L3V) =  2.26 ; 2MASS J0251-0352 (Cruz03,RECONS)
(R-Ic)(L3V) = 2.259 ; N=4 L3Vs in Liebert06 (+-0.034 sem, +-0.068 rms)
(R-Ic)(L3V) =  2.18 ; 2MASS J2104-1037 (RECONS)
=> adopt (R-Ic)(L3V) = 2.26 [updated 10/15/2023; V-Ic=5.29, V-Rc=3.03]

(V-Ic)(L3V) =  5.06 ; 2MASS J0251-0352 (Cruz03,RECONS)
(V-Ic)(L3V) =  5.09 ; 2MASS J2104-1037 (RECONS)
(V-Ic)(L3V) =  5.250 +-0.040 ; sec. stan. 2MASS J10584787-1548172 
(V-Ic)(L3V) = 5.29  ; R-Ic=2.26, V-Rc=3.03
(V-Ic)(L3V) =  5.290 ; Dahn17 V-Ic trend (M6-L5) for L3V
(V-Ic)(L3V) =  5.34 ; DENIS J1425-3650 (RECONS)
=> adopt (V-Ic)(L3V) = 5.29 [updated 10/15/2023; V-Rc=3.03, R-Ic=2.26]

(V-Ks)(L3V) = 10.0  ; 2MA2104-1037 (Dieterich14)
(V-Ks)(L3V) = 10.06 ; deprecated standard 2MASS_J11463449+2230527 L3+L4 (Dahn17)
(V-Ks)(L3V) = 10.12 ; smoothed trend to V-Ks vs. SpT Dieterich14 data
(V-Ks)(L3V) = 10.48 ; DEN1058-1548 (Dieterich14)
(V-Ks)(L3V) = 11.01 ; DEN1425-3650 (Dieterich14)
=> adopt (V-Ks)(L3V) = 10.1 [updated 6/29/2024]
  
(J-H)(L3V) =   0.76 ; dalPonte23 
(J-H)(L3V) =    0.805 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(J-H)(L3V) =    0.850 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
(J-H)(L3V) =   0.91 (+-0.18 rms; N=46) ; Schmidt14
(J-H)(L3V) =    0.929 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
(J-H)(L3V) =   0.950 (+-0.029sem,+-0.111stdev) ; Best18 d<25pc sample L3V median (N=11)
(J-H)(L3V) =   0.96 (+-0.14 rms) ; Faherty16
(J-H)(L3V) =   0.96 (+-0.17 rms) ; Zhang09 
(J-H)(L3V) =   0.967 ; (+-0.13 rms); SIMBAD d<30pc trend for Ldwarfs
(J-H)(L3V) =    0.977 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
(J-H)(L3V) =    0.983 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
(J-H)(L3V) =   0.985 +-0.031 ; pri. stan. 2MASS J15065441+1321060
(J-H)(L3V) =   0.988 +-0.065 ; exemplar SDSS J020735.60+135556.3
(J-H)(L3V) =    0.989 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
(J-H)(L3V) =  0.99 ; J-Ks=1.625, H-Ks=0.635 (12/1/2024) 
(J-H)(L3V) =    0.994 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(J-H)(L3V) =    0.995 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
(J-H)(L3V) =   1.001 ; smoothed trend M9V-L9.5V (11/1/2024) 
(J-H)(L3V) =    1.011 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V
(J-H)(L3V) =    1.017 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
(J-H)(L3V) =    1.023 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3
(J-H)(L3V) =    1.024 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
(J-H)(L3V) =    1.029 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(J-H)(L3V) =    1.047 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
(J-H)(L3V) =    1.068 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
(J-H)(L3V) =    1.080 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
(J-H)(L3V) =    1.082 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
(J-H)(L3V) =    1.090 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(J-H)(L3V) =    1.099 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(J-H)(L3V) =    1.104 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
(J-H)(L3V) =     1.127 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
(J-H)(L3V) =     1.183 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
=> adopt (J-H)(L3V) = 0.99 [updated 12/1/2024] (H-Ks=0.635, J-Ks=1.625)  

(H-Ks)(L3V) =    0.476 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(H-Ks)(L3V) =    0.580 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
(H-Ks)(L3V) =    0.590 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
(H-Ks)(L3V) =    0.592 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(H-Ks)(L3V) =    0.594 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
(H-Ks)(L3V) =   0.60 ; dalPonte23 
(H-Ks)(L3V) =  0.603 ; trend for Dieterich14 for V-Ks=10.4
(H-Ks)(L3V) =   0.607 (+-0.09 rms); trend SIMBAD d<30pc L dwarfs
(H-Ks)(L3V) =  0.610 (+-0.029sem,+-0.056stdev) ; Best18 d<25pc sample L3V median (N=11)
(H-Ks)(L3V) =    0.613 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
(H-Ks)(L3V) =   0.62  (+-0.17 rms) ; Zhang09
(H-Ks)(L3V) =  0.625 ; smoothed trend M9V-L9.5V (rms=0.066mag) (3/1/2025)
(H-Ks)(L3V) =    0.626 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
(H-Ks)(L3V) =    0.629 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(H-Ks)(L3V) =   0.63 (+-0.15 rms; N=47) ; Schmidt14
(H-Ks)(L3V) =    0.633 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(H-Ks)(L3V) = 0.635 ; J-Ks=1.625, J-H=0.99 (12/1/2024)
(H-Ks)(L3V) =   0.639 +-0.028 ; pri. stan. 2MASS J15065441+1321060
(H-Ks)(L3V) =    0.640 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
(H-Ks)(L3V) =    0.647 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V
(H-Ks)(L3V) =    0.648 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
(H-Ks)(L3V) =   0.65 (+-0.15 rms) ; Faherty16 
(H-Ks)(L3V) =   0.666 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
(H-Ks)(L3V) =   0.666 +-0.063 ; exemplar SDSS J020735.60+135556.3
(H-Ks)(L3V) =    0.670 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
(H-Ks)(L3V) =    0.691 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
(H-Ks)(L3V) =    0.694 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
(H-Ks)(L3V) =    0.696 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
(H-Ks)(L3V) =    0.703 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
(H-Ks)(L3V) =    0.720 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(H-Ks)(L3V) =    0.755 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
(H-Ks)(L3V) =    0.807 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3
(H-Ks)(L3V) =    0.870 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
=> adopt (H-Ks)(L3V) = 0.635 [updated 12/1/2024] (J-Ks=1.625, J-H=0.99)

(J-Ks)(L3V) =    1.36  ; dalPonte23 
(J-Ks)(L3V) =    1.388 ; Reyle18 polynomial (discrepent) 
(J-Ks)(L3V) =   1.397 ; 2MASS_J02511490-0352459_ plx=86.2932mas L3
(J-Ks)(L3V) =   1.505 ; 2MASS_J15345325+1219495_ plx=50.0827mas L3
(J-Ks)(L3V) =    1.520 ; 2MASS_J23072655+8753294_ plx=32.8134mas L3:
(J-Ks)(L3V) =   1.52 (+-0.21 rms; N=46) ; Schmidt14
(J-Ks)(L3V) =   1.549 ; Sanghi24 M6V-T9V trend
(J-Ks)(L3V) =   1.58 ; Zhang09 (J-H=0.96, H-Ks=0.62) 
(J-Ks)(L3V) =    1.585 ; 2MASS_J22355244+0418563_ plx=35.4292mas L3
(J-Ks)(L3V) =   1.590 (+-0.049sem,+-0.125stdev) ; Best18 d<25pc sample L3V median (N=11)
(J-Ks)(L3V) =   1.596 ; 2MASS_J04013766+2849529_ plx=80.3804mas L3
(J-Ks)(L3V) =   1.60 (+-0.02 sem,+-0.22 stdev) ; Schmidt10 N=83
(J-Ks)(L3V) =   1.60 (+-0.25 stdev) ; Geissler11
(J-Ks)(L3V) =    1.603 ; 2MASS_J16452207+3004071_ plx=36.3274mas L3
(J-Ks)(L3V) =   1.604 ; 2MASS_J16154416+3559005_ plx=50.1573mas L3V
(J-Ks)(L3V) =  1.606 ; Cruz18 median for N=11 field gravity L3s
(J-Ks)(L3V) =  1.608 ; smoothed trend M0V-L9V 10/24/2024 (rms=0.077mag) 
(J-Ks)(L3V) =   1.61 (+-0.22 rms) ; Faherty16
(J-Ks)(L3V) =  1.615 (+-0.056 sem,+-0.223 rms) ; BardalezGagliuffi19 median d<25pc L3.0s (N=14)
(J-Ks)(L3V) =   1.623 ; 2MASS_J10584787-1548172_ plx=55.0985mas L3V
(J-Ks)(L3V) =  1.624 ; pri. stan. 2MASS_J15065441+1321060_ plx=85.4250mas L3
(J-Ks)(L3V) = 1.625 ; H-Ks=0.99, H-Ks=0.635 (12/1/2024)
(J-Ks)(L3V) =    1.627 ; 2MASS_J15124058+3403501_ plx=33.6896mas L3
(J-Ks)(L3V) =   1.65  ; Faherty09
(J-Ks)(L3V) =    1.658 ; 2MASS_J04090950+2104393_ plx=31.4932mas L3V
(J-Ks)(L3V) =    1.676 ; 2MASS_J04532647-1751543_ plx=33.064mas L3
(J-Ks)(L3V) =    1.680 ; 2MASS_J06322402-5010349_ plx=33.9446mas L3
(J-Ks)(L3V) =    1.695 ; 2MASS_J07171626+5705430_ plx=34.5471mas L3
(J-Ks)(L3V) =    1.720 ; 2MASS_J23245065-5817554_ plx=31.809mas L3
(J-Ks)(L3V) =    1.728 ; 2MASS_J08564793+2235182_ plx=31.8101mas L3
(J-Ks)(L3V) =    1.764 ; 2MASS_J22425317+2542573_ plx=46.9381mas L3
(J-Ks)(L3V) =    1.772 ; 2MASS_J05265973-5026216_ plx=37.9195mas L3
(J-Ks)(L3V) =     1.793 ; 2MASS_J06231714+2631320_ plx=48.6117mas L3pec
(J-Ks)(L3V) =    1.807 ; 2MASS_J10132597-7842551_ plx=71.0113mas L3
(J-Ks)(L3V) =    1.810 ; 2MASS_J11000965+4957470_ plx=39.2773mas L3
(J-Ks)(L3V) =    1.830 ; 2MASS_J11223624-3916054_ plx=31.4804mas L3
(J-Ks)(L3V) =     2.053 ; 2MASS_J10042066+5022596_ plx=46.1952mas L3beta
=> adopt (J-Ks)(L3V) = 1.625 [updated 12/1/2024] (H-Ks=0.635, J-H=0.99)

(u-g)(L3V) =   -2.798 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
(u-g)(L3V) =   -2.297 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
(u-g)(L3V) =   -1.821 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(u-g)(L3V) =   -1.510 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
(u-g)(L3V) =   -1.173 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(u-g)(L3V) =   -1.087 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
(u-g)(L3V) =   -0.886 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(u-g)(L3V) =  -0.8 (+-0.6 sem,+-1.7 rms) ; mean for N=11 nearest SIMBAD L3s w/SDSS IDs
(u-g)(L3V) =    0.470 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(u-g)(L3V) =   0.477 +-0.561 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12)
(u-g)(L3V) =    0.585 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(u-g)(L3V) =   0.789 +-1.077 ; exemplar SDSS J020735.60+135556.3 (SDSS/DR16) 
(u-g)(L3V) =    1.444 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(u-g)(L3V) =    2.209 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas

(g-r)(L3V) =   1.390 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(g-r)(L3V) =   2.061 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(g-r)(L3V) =   2.250 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(g-r)(L3V) =   2.492 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
(g-r)(L3V) =  2.579 +-0.151 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12)
(g-r)(L3V) =   2.706 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas
(g-r)(L3V) =   2.837 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(g-r)(L3V) =  2.84 (+-0.18 sem,+-0.65 stdev) ; median for N=11 nearest SIMBAD L3s w/SDSS IDs
(g-r)(L3V) =   2.860 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
(g-r)(L3V) =   2.870 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(g-r)(L3V) =  2.944 +-0.660 ; exemplar SDSS J020735.60+135556.3 (SDSS/DR16)
(g-r)(L3V) =   3.162 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(g-r)(L3V) =   3.570 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
(g-r)(L3V) =   3.770 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
=> adopt (g-r)(L3V) = 2.84 [updated 11/25/2024]

(g-G)(L3V) =   3.219 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
(g-G)(L3V) =   3.354 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(g-G)(L3V) =   3.996 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(g-G)(L3V) =   4.419 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(g-G)(L3V) =   4.577 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
(g-G)(L3V) =  4.608 +-0.149 ; pri. stan. 2MASS J15065441+1321060
(g-G)(L3V) =   4.665 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(g-G)(L3V) =  4.67 (+-0.17 sem,+-0.69 stdev) ; median for N=11 nearest SIMBAD L3s w/SDSS IDs
(g-G)(L3V) =   4.715 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(g-G)(L3V) =   4.726 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas
(g-G)(L3V) =  4.745 +-0.652 ; exemplar SDSS J020735.60+135556.3 (SDSS/DR16,Gaia/DR3)
(g-G)(L3V) =   4.795 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(g-G)(L3V) =   5.031 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
(g-G)(L3V) =   5.612 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
=> adopt (g-G)(L3V) = 4.7 [updated 11/25/2024]

(r-i)(L3V) =   0.170 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
(r-i)(L3V) =   2.221 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(r-i)(L3V) =  2.298 +-0.108 ; exemplar SDSS J020735.60+135556.3 (SDSS/DR16) 
(r-i)(L3V) =   2.321 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(r-i)(L3V) =   2.340 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
(r-i)(L3V) =  2.34 (+-0.39; rms) ; Hawley02 ("r*-i*")
(r-i)(L3V) =  2.34 (+-0.11 rms; N=5) ; Cifuentes20
(r-i)(L3V) =   2.351 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas
(r-i)(L3V) =   2.376 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(r-i)(L3V) = 2.38 (+-0.06 sem, 0.26 stdev) ; median for N=11 nearest SIMBAD L3s w/SDSS IDs
(r-i)(L3V) = 2.401 +-0.028 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12) 
(r-i)(L3V) =   2.405 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(r-i)(L3V) =  2.42 (+-0.32 rms) ; Zhang09 
(r-i)(L3V) =   2.491 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(r-i)(L3V) =   2.541 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
(r-i)(L3V) =   2.826 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(r-i)(L3V) =   2.897 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
=> adopt (r-i)(L3V) = 2.40 [updated 11/20/2024]

(i-z)(L3V) =   1.440 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
(i-z)(L3V) =   1.687 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(i-z)(L3V) =  1.689 +-0.040 ; exemplar SDSS J020735.60+135556.3 (SDSS/DR16) 
(i-z)(L3V) =   1.704 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(i-z)(L3V) =   1.795 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
(i-z)(L3V) =  1.86 (+-0.12 rms; N=9) ; Schmidt14
(i-z)(L3V) =   1.862 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
(i-z)(L3V) =   1.868 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(i-z)(L3V) =  1.868 (+-0.044 sem,+-0.187 stdev) ; median for N=11 nearest SIMBAD L3s w/SDSS IDs
(i-z)(L3V) = 1.88 (+-0.02 sem,+-0.13 stdev) ; Schmidt10 N=50 
(i-z)(L3V) =   1.896 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(i-z)(L3V) = 1.9 ; i-J=4.5, z-J=2.6 (11/25/2024)  
(i-z)(L3V) =   1.905 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(i-z)(L3V) = 1.923 +-0.011 ; pri. stan. 2MASS J15065441+1321060 (SDSS DR12)
(i-z)(L3V) = 1.925 ; Skrzypek15 (i-z_Vega=2.10;i_AB-i_Vega=0.366,z_AB-z_Vega=0.533(Hewett06))
(i-z)(L3V) =  1.99 (+-0.21 rms) ; Zhang09 
(i-z)(L3V) =  2.00 (+-0.24 rms) ; Hawley02 ("i*-z*")
(i-z)(L3V) =   2.053 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas
(i-z)(L3V) =   2.070 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(i-z)(L3V) =   2.282 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
=> adopt (i-z)(L3V) = 1.9 [updated 11/20/2024; i-J=4.6, z-J=2.7]


(i-J)(L3V) =   3.986 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(i-J)(L3V) =   4.210 ; SDSS_J164522.06+300406.8 L3 plx=36.3274mas
(i-J)(L3V) =   4.232 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
(i-J)(L3V) =   4.300 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(i-J)(L3V) =   4.303 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
(i-J)(L3V) =   4.452 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(i-J)(L3V) =  4.452 (+-0.135 sem,+-0.269 rms) ; median for N=11 nearest SIMBAD L3s w/SDSS IDs
(i-J)(L3V) =   4.485 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(i-J)(L4V) = 4.5 ; i-z=1.9, z-J=2.6 (11/25/2024)
(i-J)(L3V) =  4.51 (+-0.16 rms) ; Schmidt14 N=9
(i-J)(L3V) =  4.54 (+-0.03 sem,+-0.23 stdev) ; Schmidt10 N=46
(i-J)(L3V) =   4.605 ; SDSS_J161544.15+355858.4 L3V plx=50.1573mas
(i-J)(L3V) =   4.613 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas
(i-J)(L3V) =  4.625 ; pri. stan. 2MASS J15065441+1321060
(i-J)(L3V) =  4.64 (+-0.36 rms) ; Zhang09 
(i-J)(L3V) =   4.799 ; SDSS_J110009.62+495746.5 L3 plx=39.2773mas
(i-J)(L3V) =  4.84 (+-0.50 rms) ; Hawley02 ("i*-J")
(i-J)(L3V) =   5.078 ; SDSS_J153453.33+121949.2 L3 plx=50.0827mas
=> adopt (i-J)(L3V) = 4.5 [updated 11/25/2024; i-z=1.9, z-J=2.6]

(i-H)(L3V) = 5.64 (+-0.32 rms) ; Zhang09 

(i-Ks)(L3V) = 5.95 (+-0.22 rms; N=9) ; Schmidt14
(i-Ks)(L3V) = 6.27 (+-0.43 rms) ; Zhang09

(z-J)(L3V) =   2.299 ; SDSS_J100942.69+580217.6 L3 plx=17.6748mas
(z-J)(L3V) =   2.370 ; SDSS_J081301.03+322807.9 L3 plx=16.6521mas
(z-J)(L3V) =   2.508 ; SDSS_J085647.83+223518.3 L3 plx=31.8101mas
(z-J)(L3V) =   2.560 ; SDSS_J025115.51-035300.9 L3 plx=86.2932mas
(z-J)(L3V) =   2.580 ; SDSS_J040707.56+154645.2 L3 plx=28.2801mas
(z-J)(L3V) =   2.584 ; SDSS_J081253.20+372104.2 L3 plx=17.6056mas
(z-J)(L3V) =  2.584 (+-0.056 sem,+-0.178 stdev) ; median for N=11 nearest SIMBAD L3s w/SDSS IDs
(z-J)(L3V) =   2.596 ; SDSS_J151240.67+340350.1 L3 plx=33.6896mas
(z-J)(L3V) = 2.6 ; i-z=1.9, i-J=4.5 (11/25/2024) 
(z-J)(L3V) =  2.612 +-0.057 ; exemplar SDSS J020735.60+135556.3 (SDSS/DR16)
